run,sampled_lumi_VPDMB,prescale_VPDMB,lifetime_VPDMB,nevents_VPDMB,sampled_lumi_JP2,prescale_JP2,lifetime_JP2,nevents_JP2,JP2_weight
13048009,2.3757542646527e-07,19035.40039062,0.848123105309077,5939.0,0.0395371256223484,1.0,0.903224702177187,105540.0,1140.762308483108
13048010,4.13913371651174e-08,18213.0,0.851827566469591,1034.0,0.0065931090170159,1.0,0.901679421768708,17294.0,1152.675439472358
13048011,2.39200886257835e-07,17032.80078125,0.855821718223316,5980.0,0.036188604528442,1.0,0.910116417201235,96125.0,1126.8459370266348
13048012,2.38773432574561e-07,16702.40039062,0.859613342301993,5969.0,0.0356586850172073,1.0,0.913892210948652,95107.0,1114.4480142776858
13048013,2.34897360365171e-07,15781.59960938,0.842508042653101,5873.0,0.0334888268135014,1.0,0.896269070036755,89354.0,1103.4721502935906
13048014,2.33595435930474e-07,15748.40039062,0.776801942802706,5839.0,0.0333607557960844,1.0,0.827949517334636,88523.0,1107.165014024242
13048015,2.34658764315139e-07,15019.0,0.802395243576891,5866.0,0.0320104178694981,1.0,0.851183558627439,83806.0,1115.1745355667322
13048016,2.34865093728884e-07,14483.59960938,0.847810009997594,5871.0,0.0311925907627799,1.0,0.901934659810388,82241.0,1099.9596266837943
13048017,6.52476190048857e-08,14138.0,0.856414793043262,1631.0,0.0084388662256168,1.0,0.906811966520262,22211.0,1099.2764103908662
13048018,2.34374694357969e-07,13206.79980469,0.856381499839321,5860.0,0.0286517838690095,1.0,0.909825658055379,74807.0,1099.1168746588935
13048019,1.18786635253779e-07,13042.20019531,0.819360702185998,2969.0,0.0162410649161582,1.0,0.689865028842384,37243.0,875.397701710472
13048030,1.78230308341034e-07,26372.59960938,0.842336540744673,4455.0,0.0373032772377166,1.0,0.89923019225455,114447.0,1095.9266199236035
13048031,2.05780568753769e-07,24023.80078125,0.849773494342811,5144.0,0.0396768560974515,1.0,0.907044429532296,116720.0,1130.115362494233
13048032,3.62926836177903e-08,22184.80078125,0.842848700848522,907.0,0.0064567571427112,1.0,0.892376905773557,18292.0,1164.6631328322612
13048040,2.42767271039599e-07,20723.40039062,0.853355734266215,6069.0,0.0413728191473437,1.0,0.90907201237206,109702.0,1221.3265164976144
13048041,1.51744218212525e-07,19603.59960938,1.0,3553.0,0.021714514745,1.0,1.0,59862.0,1163.5359562347924
13048042,2.43140673053935e-07,18919.40039062,0.852320453440918,6078.0,0.0385132085406556,1.0,0.907733261577789,94848.0,1291.2050776626882
13048043,1.43950421096056e-07,17992.0,0.833142289042523,3598.0,0.0218287059202918,1.0,0.886220611186628,53184.0,1294.739121956239
13048044,3.53618081143293e-08,17517.40039062,0.847920917545117,884.0,0.0052697572820613,1.0,0.905223989493652,12783.0,1293.2718910076087
13048045,5.5595382671248e-08,17487.40039062,0.850475690445331,1390.0,0.0082645277521478,1.0,0.9054226766478,20130.0,1285.5404368511468
13048049,2.36358161443043e-07,16172.79980469,0.838828368854789,5908.0,0.0328944110143904,1.0,0.88914764278842,81681.0,1239.9535690089401
13048050,2.34018315778554e-07,15720.79980469,0.858633546181008,5850.0,0.0319957450344144,1.0,0.912479038090784,80329.0,1216.6710857853498
13048051,2.64342020002815e-07,15174.20019531,0.842779285852361,6608.0,0.0353100811725508,1.0,0.897836281700457,88550.0,1206.3423563527047
13048052,2.36496478688558e-07,14392.40039062,0.792802152956429,5912.0,0.0300871087163688,1.0,0.843916390644253,74938.0,1208.6488987119596
13048053,2.34845124745814e-07,14301.20019531,0.841708371017948,5871.0,0.0297189582556061,1.0,0.891196930884192,73668.0,1206.751154382105
13048087,2.11237183019266e-07,28802.19921875,0.838758801463032,5281.0,0.0496822427737891,1.0,0.894682974548621,158932.0,1020.8514533771497
13048088,2.17660386064945e-07,25491.59960938,0.841465353908873,5442.0,0.0455900897603651,1.0,0.897078853666125,130294.0,1135.0776936327195
13048089,2.24569022266518e-07,23563.0,0.845919367512884,5614.0,0.0440149528560253,1.0,0.901392799489432,120223.0,1172.4667805924387
13048090,2.267475017177e-07,22041.59960938,0.852825793894618,5669.0,0.0420073719745006,1.0,0.908899914346203,112906.0,1179.4737497814515
13048091,2.25910894035604e-07,20843.0,0.823794246691828,5648.0,0.039913359525236,1.0,0.875737055082996,106043.0,1180.1246526697025
13048092,2.17209511285623e-07,19805.59960938,0.782056371873368,5430.0,9.24934967393277e-06,1.0,0.0002089754927388,98355.0,0.2921787865312904
13048093,5.25524567025525e-08,18398.19921875,0.776847700186476,1314.0,0.0013069974856994,1.0,0.1289972899729,22044.0,182.10630489355495
13049006,2.50332295446951e-07,23538.40039062,0.77132289413978,6258.0,6.3064786038737e-05,1.0,0.0009855711886614,186071.0,1.0115458908247215
13049007,9.313921759245951e-09,20730.40039062,0.296261810926358,233.0,3.78126753062583e-08,1.0,6.91464035983626e-06,7058.0,0.01597260974634843
13049031,2.22173994450224e-07,14863.0,0.853614341595187,5554.0,0.0302729176393352,1.0,0.907641953986226,85449.0,1027.2076087384082
13049032,1.01444680374943e-07,14483.0,0.852827352141867,2536.0,0.013482530461696,1.0,0.907553858740115,36889.0,1059.5517776116183
13049035,2.28142871233704e-07,14219.0,0.802407535935926,5704.0,0.0297164069246198,1.0,0.850315744407578,79711.0,1078.2402389825152
13049039,2.31255127083031e-07,13167.0,0.859798492940303,5781.0,0.0282326725260475,1.0,0.911999799857398,73190.0,1103.1539420593444
13049041,5.19935650724212e-08,12541.79980469,0.853034497688151,1299.0,0.0060759336104331,1.0,0.906202723146747,15846.0,1092.2149874964118
13049042,1.91003727828504e-07,12255.20019531,0.843307224346287,4773.0,0.0219222611232389,1.0,0.894522350223021,55959.0,1108.7848285082769
13049044,1.75832212959067e-07,11771.79980469,0.701711962352281,4396.0,0.0194279099749442,1.0,0.743891076312705,49709.0,1103.610931924427
13049045,2.32229220192574e-07,11388.59960938,0.854604417984989,5805.0,0.024878946761637,1.0,0.907033569632481,64090.0,1094.8144082330684
13049046,2.32033919634868e-07,11391.40039062,0.857029831156459,5801.0,0.0249659329087698,1.0,0.909814361986891,63117.0,1111.4514154844844
13049047,2.33729300477491e-07,10984.20019531,0.802722945106435,5842.0,0.0242463968865408,1.0,0.849610411372078,61048.0,1112.5324838258368
13049048,1.9621878746412e-07,10929.79980469,0.862052672101382,4905.0,0.0203591126829679,1.0,0.914504919216536,50856.0,1118.3075685089532
13049049,1.90297675429102e-07,10370.20019531,0.671994208809604,4757.0,0.0185292607008128,1.0,0.696632578196356,46704.0,1094.9756573190557
13049072,2.1588544609334e-07,29515.0,0.838875144578655,5397.0,0.052895713331335,1.0,0.895247273339146,176336.0,964.0507589257779
13049073,2.30749954361312e-07,25325.59960938,0.835449200813807,5769.0,0.0488309840285921,1.0,0.893204183753626,144919.0,1077.8681711323907
13049080,2.37972099974993e-07,21718.80078125,0.84087564172295,5949.0,0.0443023741018559,1.0,0.89774946353923,121333.0,1136.9052107324444
13049081,2.36284976136794e-07,20657.80078125,0.837542281706089,5907.0,0.0420001688260659,1.0,0.892486373750766,115217.0,1128.5721948179837
13049082,2.72211675115993e-07,19537.19921875,0.821285032659314,6805.0,0.0462867749088771,1.0,0.877851087848213,125570.0,1131.7004373843752
13049093,2.35391295126929e-07,15768.40039062,0.817492047861421,5884.0,0.033108520466772,1.0,0.868730724316555,87348.0,1128.7791589903836
13049094,2.35415548644661e-07,15259.0,0.839009388403635,5885.0,0.0322696607098041,1.0,0.892456564767979,85412.0,1118.3401494464852
13049096,9.29705885747391e-08,14758.20019531,0.816647041097281,2324.0,0.0123737842429502,1.0,0.870127353266888,31513.0,1159.6533849168989
13049098,2.35932907396601e-07,14173.59960938,0.841061854761133,5898.0,0.0302247553800959,1.0,0.89281295172015,77480.0,1145.322682001945
13049099,2.30430434318404e-07,13679.79980469,0.822875335669833,5760.0,0.0287588234543112,1.0,0.876905254071735,77497.0,1083.5175782043655
13049101,2.31274544692585e-07,13133.40039062,0.839026547657832,5781.0,0.0278269041752422,1.0,0.893196886710868,74607.0,1083.3582002038245
13050001,1.85264397160997e-07,12939.40039062,0.82247881118445,4632.0,0.0219624932412849,1.0,0.871185248608648,57229.0,1109.3084976096752
13050006,2.60339047159019e-07,30563.59960938,0.725665451855104,6508.0,0.0606361468462356,1.0,0.708758376718006,261967.0,741.5957236180386
13050009,1.90628296676978e-07,22109.40039062,0.858704190248242,4766.0,0.0353331975179846,1.0,0.916439071062016,105855.0,1062.3793987423285
13050011,2.43128796128552e-07,20739.0,0.856604872359198,6078.0,0.0427786976563316,1.0,0.914830660067975,123161.0,1093.0385315370802
13050012,2.452773274324e-07,19734.0,0.859031151767315,6132.0,0.0413822716275324,1.0,0.916358276608053,116027.0,1112.5373507372828
13050015,2.46338033246795e-08,18039.19921875,0.838709958018082,616.0,0.0038298597793573,1.0,0.888764432190246,10730.0,1097.4206086733093
13050016,3.83624382543358e-08,17793.80078125,0.836507677403273,959.0,0.0059190744770671,1.0,0.889523498694517,16723.0,1085.0771936224544
13050020,2.44263180286772e-07,16672.80078125,0.855567318738406,6107.0,0.0355957802231218,1.0,0.910240540939994,98880.0,1095.5444695478977
13050022,2.42899184901081e-07,16215.40039062,0.840828936018026,6072.0,0.0345467271141676,1.0,0.893282380956863,95290.0,1097.724182834704
13050023,2.4367005184082e-07,15598.40039062,0.80607341746979,6092.0,0.0336680439220661,1.0,0.859798716675579,90370.0,1121.599661503186
13050028,1.53707259447545e-07,14637.79980469,0.858732557416043,3842.0,0.0201136757631464,1.0,0.912788541353915,51984.0,1149.9414287269442
13050029,2.18532990288603e-07,14252.79980469,0.851517659299559,5481.0,0.0281095228370441,1.0,0.904503958908104,73308.0,1131.9452697537056
13050031,6.75340341833965e-08,13625.59960938,0.855609260671487,1689.0,0.0082927523830716,1.0,0.906961149993714,21892.0,1114.3279938038495
13050032,2.43326629072722e-07,13231.20019531,0.8584221824443,6083.0,0.0291319212288154,1.0,0.913295578787023,74614.0,1147.643913683909
13050036,2.44005933742963e-07,12595.20019531,0.846629116868912,6100.0,0.0278934436072762,1.0,0.897829660876547,70734.0,1151.880536598327
13050037,9.61234688175018e-08,12301.79980469,0.858983465565448,2403.0,0.0107547464893026,1.0,0.909124529316837,27307.0,1145.742458054316
13050038,2.4404430391849e-07,12067.20019531,0.861701926771594,6101.0,0.026763377455643,1.0,0.90932944606414,68832.0,1128.707328161273
13050041,1.97182770956409e-07,10341.20019531,0.85937359553198,4929.0,0.0188517816861971,1.0,0.912666022267569,51222.0,1056.8250741323193
13051006,2.54845392362134e-07,27709.59960938,0.834254928443952,6371.0,0.0600661378480814,1.0,0.888880228529562,228927.0,821.6470565471126
13051007,2.81356526375686e-07,23384.80078125,0.846913597999679,7033.0,0.055529373161951,1.0,0.904016632192157,171896.0,1021.282372176771
13051008,2.39674519486449e-07,20825.19921875,0.830986993059777,5992.0,0.04239027350365,1.0,0.888511672435378,121128.0,1101.5021124029558
13051009,2.44641216981034e-07,19639.59960938,0.848562596182724,6115.0,0.0409543340952266,1.0,0.905296421870371,110420.0,1160.3480252117524
13051010,2.46132549868824e-07,18832.0,0.857694724639308,6153.0,0.039848511807229,1.0,0.91500563136803,105207.0,1174.978045371897
13051011,2.47455541752157e-07,17905.0,0.802812881538796,6186.0,0.0382538558805615,1.0,0.852760839822306,101318.0,1161.2094165726865
13051012,6.66132312210656e-08,16738.19921875,0.853739818867078,1665.0,0.0097369648818065,1.0,0.90868015108193,26138.0,1134.8438820519539
13051015,2.42485649502944e-07,15944.20019531,0.854502943688155,6062.0,0.0341820444075797,1.0,0.911723820667447,91508.0,1126.9621908348154
13051016,2.41845952200995e-07,15536.40039062,0.845284171197896,6046.0,0.0333571627601281,1.0,0.898060919282967,88561.0,1126.883700666122
13051017,2.41113210372403e-07,14974.59960938,0.857374894092314,6027.0,0.0322930601559373,1.0,0.913732713006633,86081.0,1117.3713158636833
13051019,2.13818951484206e-07,14581.40039062,0.859842626534687,5345.0,0.0279975682825577,1.0,0.913924618606042,73631.0,1125.0650950563781
13051020,2.40331501895444e-07,14263.79980469,0.858031681650424,6008.0,0.0311232086372697,1.0,0.91439881817972,79481.0,1149.0374096191435
13051021,2.15434357881522e-07,13600.0,0.859579394095055,5386.0,0.0267069654380466,1.0,0.915419407894737,67052.0,1163.396199680094
13051022,2.39047492295596e-07,12972.79980469,0.855978316306587,5975.0,0.028315987879127,1.0,0.910522844543303,70669.0,1166.731069612342
13051023,2.39547928691918e-07,13187.40039062,0.859736169297373,5988.0,0.0288897461748002,1.0,0.913127487235921,71633.0,1170.8305946314513
13051024,1.34329997898821e-07,12646.79980469,0.858306491978999,3358.0,0.0155800545746947,1.0,0.911341570007796,38825.0,1161.4182726010647
13051026,2.39132985674978e-07,12500.79980469,0.841864282558269,5978.0,0.0276331548474985,1.0,0.896003145066177,68657.0,1158.4474499430603
13051028,1.38295715543631e-07,12045.59960938,0.831253553224253,3457.0,0.0154223042179893,1.0,0.882518164302793,38237.0,1156.2031015190294
13051069,2.31962454906449e-07,17405.80078125,0.834551104285392,5799.0,0.0337604103447631,1.0,0.890859533372307,117380.0,917.9294589023799
13051070,1.80264050174916e-07,15984.59960938,0.830160530924141,4507.0,0.0242872641739117,1.0,0.888263241245821,71029.0,1085.2585816760081
13051071,2.40326843772439e-07,15521.0,0.838149131423553,6008.0,0.0316188435854419,1.0,0.892313288804907,88676.0,1119.5399345282335
13051072,2.41116851943527e-07,14771.59960938,0.836364702466047,6028.0,0.0304649732465838,1.0,0.891969396920213,82501.0,1151.054313690165
13051073,2.41209888133225e-07,14267.20019531,0.834966582213078,6030.0,0.0297308108947582,1.0,0.892626263769855,79157.0,1161.8961372032907
13051074,2.74985709541154e-07,13791.59960938,0.823354050754953,6875.0,2.38138390777894e-05,1.0,0.0006330843338633,86869.0,0.8392618095096218
13051081,8.00852703391214e-08,12122.20019531,0.852544993717429,2002.0,0.0084006962294284,1.0,0.883196220575059,21908.0,1147.579248404418
13051083,2.3873752800378e-07,11816.40039062,0.843855113538697,5968.0,0.0252299270071475,1.0,0.900108532309234,64918.0,1158.7129833586905
13051084,1.57178203273409e-07,11749.20019531,1.0,3678.0,0.014533055111875,1.0,1.0,39857.0,1084.2150266791325
13051085,2.41839161244036e-07,11665.20019531,0.854172328441256,6045.0,0.025384473411767,1.0,0.910040228193376,65120.0,1153.6901970081076
13051086,2.44170334394149e-07,11244.79980469,0.84718160988204,6104.0,0.0248643208290406,1.0,0.903800937612694,62858.0,1164.9357197684865
13051087,2.02972159627411e-07,11008.40039062,0.8587400852027,5074.0,0.0203047603191557,1.0,0.913411631326283,51769.0,1147.6506466216622
13051091,2.46976261801966e-07,10230.79980469,0.853847299450403,6174.0,0.0231146926241845,1.0,0.907631385068762,59354.0,1131.2419847909737
13051092,2.47055306335014e-07,10042.59960938,0.854054601416164,6176.0,0.0227679271993679,1.0,0.907590044829185,58916.0,1118.7273833697288
13051093,2.48110098403853e-07,9916.20019531,0.858335144172791,6202.0,0.0227190851833405,1.0,0.912332953889816,58724.0,1113.1607509796363
13051099,2.3539706127361e-07,22720.59960938,0.799282469633896,5885.0,0.0016237532045702,1.0,0.031768125104492,150187.0,35.38548967001766
13051100,1.64534017464759e-08,20480.59960938,0.82422648155968,411.0,0.0027314706374575,1.0,0.868823283082077,8740.0,1015.2148073239669
13052001,2.41066175948057e-07,20014.40039062,0.834887900241563,6027.0,0.0400669819509806,1.0,0.893578517221249,122921.0,1050.3214687430095
13052002,2.43464220833228e-07,18771.0,0.848287631457258,6087.0,0.0384047908871399,1.0,0.9085205210723,112461.0,1088.12898026372
13052003,2.43147910027656e-07,17792.80078125,0.834442712000746,6079.0,0.0367460607229779,1.0,0.893599560049071,105693.0,1095.9144538326354
13052004,2.39829782345788e-07,17157.59960938,0.83246292700869,5996.0,0.0353199711774117,1.0,0.892259486261277,103978.0,1060.4811802180411
13052005,1.8854477821035e-07,16736.0,0.852727936985083,4713.0,0.0270846534053074,1.0,0.910142922465442,77982.0,1079.5775439985068
13052009,4.98481614418157e-08,15090.79980469,0.848192452077535,1246.0,0.0065283048159375,1.0,0.899184291505886,18721.0,1064.7694075033469
13052010,2.3949765987757e-07,14938.79980469,0.846142822768288,5987.0,0.0313957887318395,1.0,0.903312399210713,90523.0,1054.7762045474087
13052011,2.35856233908912e-07,14557.20019531,0.846256157523308,5897.0,0.0304774839487514,1.0,0.907058373898701,90537.0,1016.2867839546344
13052012,2.35378811145302e-07,14251.20019531,0.839742668791011,5884.0,0.0298573601462333,1.0,0.899892814528687,89274.0,1006.5692848178193
13052013,2.32769278925712e-07,13834.79980469,0.839936057623623,5819.0,0.0288956811321832,1.0,0.898925530952548,89775.0,959.7172751396173
13052014,2.31396806280768e-07,13102.20019531,0.831327074436407,5784.0,0.027506827495562,1.0,0.891466162603189,83803.0,969.7189620005787
13052015,4.58041436778716e-08,12881.20019531,0.849114094109482,1145.0,0.0053750305410005,1.0,0.905511811023622,16634.0,945.5689207468076
13052016,1.84550558576601e-07,11972.20019531,0.852059359293085,4613.0,0.0202390681971879,1.0,0.908358138575344,61948.0,950.4240026094844
13052017,2.33207161945131e-07,11406.40039062,0.839816614007946,5830.0,0.024680688747178,1.0,0.898077106366756,75662.0,939.8715715228025
13052018,2.35970954795827e-07,10114.79980469,0.852003313036166,5899.0,0.0227071572773202,1.0,0.912486987160665,68625.0,931.1909069168456
13052019,2.38375085745237e-07,9954.40039062,0.829044237286313,5959.0,0.022055063684967,1.0,0.892320844996622,64910.0,983.6038387501819
13052020,2.32737915288293e-07,11782.79980469,0.855151447031505,5818.0,0.0258044871634126,1.0,0.909533273110509,75771.0,962.265140709737
13052036,9.33499899102994e-08,23836.59960938,0.741446362287137,2334.0,0.0186985085070441,1.0,0.796033386114168,59872.0,997.6378812902881
13052037,2.35889675949968e-07,22896.40039062,0.788639600459783,5898.0,0.045367418930454,1.0,0.842185391715524,141418.0,1019.7563339400997
13052039,2.41347092128122e-07,21158.0,0.854696298480534,6033.0,0.0432085351805638,1.0,0.910053064744836,124692.0,1089.9943346964874
13052042,2.29966157559105e-07,19730.40039062,0.850268528937658,5749.0,0.038839880392007,1.0,0.905860028836115,109737.0,1101.2352789617667
13052043,2.31683957072982e-07,18958.40039062,0.849751289809031,5792.0,0.0379796208735141,1.0,0.9051416759969,105549.0,1108.1558682728482
13052045,2.31345656041209e-07,18134.59960938,0.855036407563453,5783.0,0.036453041277163,1.0,0.908981871452115,99649.0,1118.8164242232285
13052046,2.21428176707181e-07,17629.19921875,0.820372001806268,5536.0,0.0337749550084459,1.0,0.862464475158068,93550.0,1096.769237281771
13052047,1.48897460447247e-08,16769.40039062,0.829945607433458,372.0,0.0021698241838747,1.0,0.8728125,5898.0,1112.3130499187312
13052048,2.27769925784385e-07,16540.0,0.834880228350768,5694.0,0.0332571667971856,1.0,0.88823890127218,91606.0,1093.7917955620906
13052050,2.29415228324835e-07,15856.0,0.796573349801559,5736.0,0.0323861897957165,1.0,0.850178739234473,88099.0,1101.834251376712
13052051,2.2979702869936e-07,15715.59960938,0.829612375244961,5745.0,0.0320914323260153,1.0,0.881017572537801,86510.0,1108.317079028233
13052052,2.28977142439332e-07,15176.0,0.81534448602936,5724.0,0.031237409126211,1.0,0.868671166706659,83611.0,1106.8984854928976
13052053,2.05694765260741e-07,14834.40039062,0.51618296661896,5141.0,0.0260090425008397,1.0,0.521581608914856,68654.0,1122.4586609082182
13052056,7.46704627421403e-08,14093.0,1.0,1752.0,0.00845678651,1.0,1.0,23640.0,1044.455837563452
13052057,0.0,13644.59960938,1.0,0.0,0.0,1.0,1.0,0.0,
13052059,0.0,13454.40039062,0.0,0.0,0.0,1.0,0.0,136.0,
13052061,1.04342038286957e-07,13521.0,0.768128346438185,2608.0,0.000813813656356,1.0,0.0518422141326899,33984.0,70.03121385577853
13052088,2.29804335564975e-07,25883.0,0.850241596455362,5745.0,0.0489834868318527,1.0,0.907294742474386,137782.0,1151.6438875943504
13053004,2.30965443798549e-07,23656.80078125,0.852779455840366,5775.0,0.0455016752907005,1.0,0.909222868174215,123839.0,1176.2081538110579
13053005,2.28875277742489e-07,21956.80078125,0.832977412222389,5722.0,0.0421642125509523,1.0,0.887936095917926,115325.0,1161.2933466475129
13053006,2.32813791133744e-07,21141.40039062,0.855714543108312,5820.0,0.0415581693628641,1.0,0.912663719711853,111874.0,1173.0308753295405
13053007,2.31538029801946e-07,19497.59960938,0.851671029540682,5789.0,0.0385694392238364,1.0,0.905859193053688,103452.0,1160.4718971972763
13053012,2.32526596156393e-07,18440.19921875,0.853711549520786,5813.0,0.0370430788146376,1.0,0.909430153527048,98564.0,1158.5260525050317
13053013,1.7114245546771e-07,17849.59960938,0.860023875905224,4279.0,0.0265141892658085,1.0,0.914299732145225,69287.0,1171.9176413696657
13053015,2.30510915325534e-07,17230.0,0.832449786627812,5763.0,0.0345921547488845,1.0,0.885040842436768,90295.0,1169.1640719149525
13053023,1.63748288678348e-07,16087.20019531,0.834068512212111,4094.0,0.0230971883338832,1.0,0.877231353124698,54859.0,1262.67865017376
13053027,2.27337408658551e-07,14297.59960938,0.845845278761597,5684.0,0.0291011215390032,1.0,0.89931092183088,77688.0,1112.1982241158148
13053028,2.28819634501083e-07,14067.79980469,0.787078302058504,5721.0,0.0288217807463962,1.0,0.834140248485652,75772.0,1125.6685007150666
13053029,1.00965712974644e-07,13735.79980469,0.800836627082804,2524.0,0.0124684538296359,1.0,0.807921137138732,32737.0,1068.3891460083432
13054010,2.38016407069446e-07,23515.0,0.857965426548684,5950.0,0.0467767460033473,1.0,0.911850466157214,120871.0,1230.2508412547538
13054023,5.41836409996688e-08,15950.40039062,0.851506345630864,1355.0,0.0078753103682292,1.0,0.906732378649805,19531.0,1178.3590456109305
13054043,2.44470306769157e-07,21602.40039062,0.854799548778544,6111.0,0.0414836172438834,1.0,0.910488183675187,119496.0,1176.7140978835357
13054044,2.44203218731074e-07,20506.19921875,0.849896755383,6104.0,0.0398847068317141,1.0,0.903909154037825,111002.0,1199.2990970154085
13054050,8.73729712163752e-08,18082.19921875,1.0,2050.0,0.01136213102125,1.0,1.0,31566.0,1174.317569487344
13054056,1.05853032959775e-09,17687.80078125,0.0130998598829558,26.0,0.0001399203511376,1.0,0.0129047487901798,732.0,618.8979004227631
13054058,1.97732280729509e-07,17504.40039062,0.825732054966305,4944.0,0.0283672610726246,1.0,0.87015595463138,73949.0,1233.2506343446764
13054060,2.19180451100689e-07,16505.0,0.810192776013521,5479.0,0.0302800833068365,1.0,0.860491786690053,76830.0,1250.0988589516055
13054061,2.17804310980605e-07,15920.20019531,0.837799474325555,5445.0,0.0292438256923171,1.0,0.889783684229533,74054.0,1243.2035494068466
13054062,2.18100677545986e-07,15586.20019531,0.83843086294635,5453.0,0.0290759772819152,1.0,0.889076081648599,73043.0,1233.8683268007392
13054063,2.58742197575492e-07,14870.79980469,0.731378914920526,6469.0,0.0334583747100202,1.0,0.778214652468753,84383.0,1213.0354264230696
13054064,2.57400136043822e-07,14501.79980469,0.837791292928367,6435.0,0.0323360361503873,1.0,0.889994600015429,81067.0,1222.8632235396926
13054065,2.56035033371242e-07,14020.40039062,0.806429937836875,6400.0,0.0313172427205569,1.0,0.856446552828407,79161.0,1203.8232922241036
13054066,1.14759882729204e-07,13713.0,0.828914138141138,2869.0,0.0137580543361371,1.0,0.877341727166574,34897.0,1193.2574896877375
13054068,2.56807512355008e-07,13294.40039062,0.79383651283225,6420.0,0.0300208481950953,1.0,0.840994567488508,72729.0,1243.2494795343507
13054069,2.55393035309076e-07,12934.59960938,0.821139471313703,6384.0,0.0294706435268028,1.0,0.870625496760519,72574.0,1206.3664773977882
13054070,2.54237208892679e-07,12462.40039062,0.793424293397876,6355.0,0.0284764792971697,1.0,0.841587694652126,70933.0,1184.3029470370288
13054071,2.19660890163241e-07,12041.79980469,0.803425560782855,5491.0,0.023766749978766,1.0,0.842327391341669,59108.0,1172.821343469212
13054083,2.292259303351e-07,27863.19921875,0.807448602923841,5730.0,0.0513048448145848,1.0,0.86205713155614,148775.0,1145.7155426065713
