run,sampled_lumi_VPDMB,prescale_VPDMB,lifetime_VPDMB,nevents_VPDMB,sampled_lumi_BHT2,prescale_BHT2,lifetime_BHT2,nevents_BHT2,BHT2_weight
13048009,3.796576e-05,127.11695099,0.90508824925658,949144.0,0.0395654769807857,1.0,0.903872388291889,75533.0,1595.1996035268673
13048010,6.87668e-06,117.03401184,0.909393098613884,171917.0,0.0066439655863992,1.0,0.908634611187896,12721.0,1580.3281844517023
13048011,4.188552e-05,103.82598114,0.913491282958305,1047138.0,0.0362467808804792,1.0,0.911579509071505,68586.0,1581.847584781933
13048012,4.236816e-05,100.36811066,0.91658681775786,1059204.0,0.0357487188378686,1.0,0.916199677064818,67777.0,1567.8681820933275
13048013,4.333596e-05,91.22914124,0.898518258264753,1083399.0,0.03354876634911,1.0,0.897873245427478,63568.0,1553.7158410195034
13048014,4.313404e-05,90.91260529,0.828044624948323,1078351.0,0.033189624988846,1.0,0.823702381264932,63011.0,1547.69170884689
13048015,4.46254e-05,84.17036438,0.855168859977622,1115635.0,0.0321089665429825,1.0,0.853804049585614,60875.0,1540.0992020688009
13048016,4.563532e-05,79.46669769,0.903836384092267,1140883.0,0.0312405808521736,1.0,0.903322294626642,59407.0,1525.2518570140314
13048017,1.284804e-05,76.53390503,0.912898026088802,321201.0,0.0084865044335956,1.0,0.911931006910732,16151.0,1520.446206029462
13048018,4.780944e-05,69.008255,0.912795868701751,1195236.0,0.0286633709385937,1.0,0.910193600702774,54086.0,1520.652426237004
13048019,2.4371e-05,67.73208618,0.873020596281177,609275.0,0.0186782465008471,1.0,0.793388187754385,27310.0,1373.2428645076395
13048030,1.90368e-05,263.72598267,0.899700594803155,475920.0,0.0373667009708938,1.0,0.900759080330925,74281.0,1691.686075683514
13048031,2.507876e-05,210.52140808,0.907526729350653,626969.0,0.0397194882234497,1.0,0.908019033777924,77821.0,1696.9969198629462
13048032,4.93744e-06,174.33831787,0.901093150047102,123436.0,0.0065663926152712,1.0,0.907529429184867,12560.0,1725.5839019650246
13048040,3.569028e-05,150.50765991,0.911145039910173,892257.0,0.0414667470159273,1.0,0.91113586004478,78807.0,1704.0384751311635
13048041,2.21074e-05,134.5582428,1.0,552685.0,0.021714514745,1.0,1.0,43565.0,1707.065819394422
13048042,3.908228e-05,125.64709473,0.909850987148602,977057.0,0.038601325544201,1.0,0.909810126582278,72748.0,1687.4534035456882
13048043,2.414988e-05,114.45292664,0.889136986600016,603747.0,0.0219282356925236,1.0,0.89026140663738,41205.0,1679.1165413300255
13048044,6.06128e-06,109.08151245,0.905037817607206,151532.0,0.0052729419931034,1.0,0.905771050141911,9854.0,1678.783365543662
13048045,9.54e-06,108.74959564,0.90755708674507,238500.0,0.0082637674102022,1.0,0.905339377170778,15633.0,1655.0501733583048
13048049,4.27126e-05,95.0255127,0.890663235534103,1067815.0,0.0329242073717795,1.0,0.88995304893856,62017.0,1634.854300451889
13048050,4.324044e-05,90.65010071,0.914832870825661,1081011.0,0.0320985742858434,1.0,0.915411601040344,60795.0,1612.891645894042
13048051,4.992012e-05,85.57178497,0.897528092411802,1248003.0,0.0353195882256249,1.0,0.898078019382686,66391.0,1609.5446418299182
13048052,4.614308e-05,78.68508148,0.845679666347581,1153577.0,0.0302058270536569,1.0,0.847246333433104,56834.0,1600.0537574547486
13048053,4.592524e-05,77.90901184,0.896699116534534,1148131.0,0.0298714528169621,1.0,0.89576985985055,56074.0,1593.555911083119
13048087,1.803872e-05,360.09820557,0.895504449007014,450968.0,0.049793836427446,1.0,0.896692564623874,99176.0,1639.5924729444675
13048088,2.409536e-05,245.98327637,0.898873871894264,602384.0,0.0456099382946333,1.0,0.897469414431895,88241.0,1676.6001040028827
13048089,2.815884e-05,200.69477844,0.903440115135828,703971.0,0.0440777435946155,1.0,0.902678706118139,83916.0,1682.2087792221691
13048090,3.105984e-05,171.83177185,0.910704305874236,776496.0,0.0420702220150154,1.0,0.910259780335326,79959.0,1667.8742402070684
13048091,3.298308e-05,152.32133484,0.878968470591397,824577.0,0.0400595583423627,1.0,0.878944796127351,75533.0,1662.8134238435039
13048092,3.342164e-05,137.30459595,0.834226644377195,835541.0,0.0367865916814392,1.0,0.831139095592444,69695.0,1639.9887630567448
13048093,8.6522e-06,119.23764801,0.828910221081613,216305.0,0.008281918029076,1.0,0.817404006677796,15916.0,1597.9945589008591
13049006,3.138476e-05,200.18565369,0.822420935083002,784619.0,0.0528598066479791,1.0,0.826088626360543,107928.0,1461.8073046690165
13049007,1.37044e-06,150.6131897,0.316707559693414,34261.0,0.0017685259772993,1.0,0.323402695022458,3554.0,1482.6233046700506
13049031,4.252184e-05,82.77916718,0.909903014379231,1063046.0,0.030354722050753,1.0,0.91009461205865,57261.0,1537.112384488535
13049032,1.971176e-05,79.46154022,0.909192183832071,492794.0,0.0134554064769286,1.0,0.905728053331401,25183.0,1549.0200912907228
13049035,4.472968e-05,77.21422577,0.854303437645441,1118242.0,0.0298575999016421,1.0,0.854355890030377,56135.0,1538.2469332892053
13049039,4.71588e-05,68.69824219,0.914801449609998,1178970.0,0.0282849455980905,1.0,0.913688376494881,53311.0,1517.409524896726
13049041,1.086296e-05,63.94635773,0.908701253180022,271574.0,0.0060862722623702,1.0,0.90774469433006,11663.0,1487.4292532464053
13049042,4.025712e-05,61.83962631,0.896877493724782,1006428.0,0.0219618111375956,1.0,0.896136160568353,41310.0,1505.342241685525
13049044,3.743408e-05,58.85899734,0.746960427281528,935852.0,0.0194268533145359,1.0,0.743850616981286,36587.0,1499.2752281796238
13049045,4.947084e-05,56.94299698,0.910264384435286,1236771.0,0.0249267522277484,1.0,0.908776455414199,46667.0,1506.6391463278164
13049046,4.93732e-05,56.95700073,0.911812902561381,1234330.0,0.0250409085489977,1.0,0.912546641791045,47156.0,1492.0754174978686
13049047,4.975764e-05,54.92100143,0.854441432257789,1243941.0,0.0242953873024713,1.0,0.851327069217235,45648.0,1491.181883883949
13049048,4.175376e-05,54.64899826,0.917188928252444,1043844.0,0.0203904721682818,1.0,0.91591354659781,38461.0,1481.1290900684828
13049049,3.96284e-05,51.85100174,0.69969471872006,990710.0,0.0186539177721686,1.0,0.70131922913247,34758.0,1481.344501812908
13049072,1.725964e-05,394.09631348,0.895499358496409,431491.0,0.0528178845773658,1.0,0.89393004032743,111906.0,1516.9071358783096
13049073,2.590184e-05,241.61694336,0.894698459968234,647546.0,0.0488950060132055,1.0,0.894375257932173,110864.0,1410.7516063165388
13049080,3.323792e-05,166.32563782,0.899420792294856,830948.0,0.0443717754788295,1.0,0.899155822683861,92806.0,1488.7748636257386
13049081,3.490696e-05,149.5223999,0.895580924693709,872674.0,0.0420092264092798,1.0,0.892678843681803,89644.0,1450.8665782054084
13049082,4.256672e-05,133.66732788,0.878658891197762,1064168.0,0.0462769962826915,1.0,0.877665631469979,102028.0,1392.5951303663146
13049093,4.346276e-05,91.10319519,0.8720801673361,1086569.0,0.0332013839469594,1.0,0.871167358671351,65706.0,1504.9811994469637
13049094,4.435632e-05,86.34493256,0.894536295326531,1108908.0,0.0323212208498268,1.0,0.89388252291044,63246.0,1512.800944887904
13049096,1.78754e-05,81.85422516,0.870867905992675,446885.0,0.0123565236798971,1.0,0.868913586504,24053.0,1517.3715261951108
13049098,4.641196e-05,76.8323822,0.896878193668221,1160299.0,0.0303798910690688,1.0,0.897395524867465,62334.0,1431.0000687997203
13049099,4.623564e-05,72.76434326,0.87823340583079,1155891.0,0.0288018902195902,1.0,0.878218432714422,62846.0,1338.2906713682955
13049101,4.734416e-05,68.4372406,0.895013506629956,1183604.0,0.0278878349919663,1.0,0.895152663589963,58795.0,1377.926456835008
13050001,3.815944e-05,66.94293976,0.876446421272641,953986.0,0.0220691319711374,1.0,0.875415282392027,42853.0,1488.5187261841122
13050006,1.865096e-05,453.44662476,0.771294081518238,466274.0,0.0640165499270186,1.0,0.748270930282201,140339.0,1461.5977643098627
13050009,2.603292e-05,173.01353455,0.917660868288515,650823.0,0.0354005865885318,1.0,0.918186945060134,70325.0,1602.0723728908442
13050011,3.57484e-05,150.74295044,0.915482293898391,893710.0,0.0426973561745638,1.0,0.913091156868173,86047.0,1561.5722506816383
13050012,3.791736e-05,136.32487488,0.917380667393345,947934.0,0.0414827484755098,1.0,0.918583209837438,81466.0,1588.3482715572259
13050015,4.13064e-06,114.99980927,0.896556247713689,103266.0,0.0038245101101714,1.0,0.887522977941177,8017.0,1466.373676729825
13050016,6.50664e-06,112.18183136,0.894487568500437,162666.0,0.0059605811070801,1.0,0.89576115001843,12432.0,1469.9285497548271
13050020,4.345964e-05,100.06311035,0.913582435986007,1086491.0,0.0357184219242016,1.0,0.913376683697167,74984.0,1449.5516910121542
13050022,4.404244e-05,95.44646454,0.897398072381634,1101061.0,0.0346948434760138,1.0,0.897112258558042,70620.0,1487.6650898308942
13050023,4.53254e-05,89.4931488,0.860248282231026,1133135.0,0.0337765124194302,1.0,0.862568734293747,69583.0,1461.2959886695899
13050028,2.972252e-05,80.80103302,0.916622022737877,743063.0,0.0201612678744242,1.0,0.914948342195133,42576.0,1407.6153033678088
13050029,4.283572e-05,77.49938202,0.907571346615298,1070893.0,0.0281583169206332,1.0,0.906074047523037,55090.0,1504.0229454661965
13050031,1.356372e-05,72.32710266,0.912172645287312,339093.0,0.0083359859800673,1.0,0.911689518940274,15903.0,1541.3836627806818
13050032,4.955468e-05,69.19876862,0.914313418996948,1238867.0,0.029097748899344,1.0,0.912224264705882,55771.0,1533.631943224198
13050036,5.088096e-05,64.34376526,0.901881557313023,1272024.0,0.0280101132563691,1.0,0.901585004711267,53795.0,1520.9573596647408
13050037,2.025784e-05,62.17920303,0.915008233845733,506446.0,0.0108171152864131,1.0,0.914396713405376,20672.0,1522.3182524310075
13050038,5.173548e-05,60.4811554,0.915567636174716,1293387.0,0.0269509682143287,1.0,0.915703148373018,52206.0,1498.6231126474124
13050041,4.193976e-05,51.70600128,0.913921697713573,1048494.0,0.0188784178478163,1.0,0.913955551293424,38285.0,1416.1013526316058
13051006,2.388024e-05,315.64016724,0.890476979509623,597006.0,0.0601086412227776,1.0,0.889509208696537,131534.0,1431.069366145926
13051007,3.567076e-05,197.040802,0.904725782748802,891769.0,0.0555444854713245,1.0,0.904262660163418,115683.0,1518.156788663293
13051008,3.508584e-05,152.04997253,0.888180881712192,877146.0,0.042322998917257,1.0,0.887101578790587,86721.0,1536.0518919913143
13051009,3.803172e-05,135.04370117,0.907072343762548,950793.0,0.0410916501892689,1.0,0.908331797035125,84073.0,1529.3481244870081
13051010,3.978008e-05,124.55026245,0.916806200211298,994502.0,0.0399368149437944,1.0,0.917033257082527,83689.0,1480.435442179943
13051011,4.173956e-05,113.45101166,0.858023262062944,1043489.0,0.0385445485932954,1.0,0.859241006491392,79428.0,1492.5832168642582
13051012,1.182844e-05,100.73802185,0.912383020198578,295711.0,0.0097815439796909,1.0,0.912840394226727,19851.0,1501.399146598933
13051015,4.45118e-05,92.792099,0.9128742111594,1112795.0,0.0342867287030404,1.0,0.914516022464486,69457.0,1489.3285797772019
13051016,4.508196e-05,88.91152954,0.901725558127044,1127049.0,0.0335472894376101,1.0,0.903179620174514,67098.0,1495.860362166266
13051017,4.598488e-05,83.77264404,0.914769798887951,1149622.0,0.0322624179081274,1.0,0.912865690058396,63804.0,1506.2756284242614
13051019,4.140684e-05,80.31111145,0.917109653595384,1035171.0,0.0280707075499301,1.0,0.916312103703458,55563.0,1494.9415236075704
13051020,4.708788e-05,77.59233856,0.914503491406644,1177197.0,0.0311502767849567,1.0,0.915194079444193,60783.0,1503.8817557215698
13051021,4.331976e-05,72.12121582,0.916602848110942,1082994.0,0.026667994318812,1.0,0.914083617088497,52297.0,1489.419503376232
13051022,4.922776e-05,67.19866943,0.913094240625758,1230694.0,0.0283169004024769,1.0,0.910552187448796,55775.0,1478.6330757720564
13051023,4.887904e-05,68.85703278,0.915976975897077,1221976.0,0.0289789728109006,1.0,0.915947702184295,58699.0,1433.3966916851996
13051024,2.79894e-05,64.72924042,0.915340851027961,699735.0,0.0156259333637199,1.0,0.914025209363478,32163.0,1406.2187564011194
13051026,5.006068e-05,63.64228439,0.897237263910132,1251517.0,0.0276692127115192,1.0,0.897172318826656,56246.0,1415.9875464656216
13051028,2.94368e-05,60.32624054,0.886121398678356,735920.0,0.0154242020767714,1.0,0.88262676641729,32033.0,1380.4577615736746
13051069,3.99478e-05,107.85122681,0.890551804135944,998695.0,0.0337129150455208,1.0,0.889606241730164,78020.0,1379.0837869070406
13051070,3.303548e-05,93.18370056,0.886894107354625,825887.0,0.0242781108503715,1.0,0.887928474811125,54102.0,1424.1425999043834
13051071,4.489316e-05,88.76751709,0.895433969913566,1122329.0,0.0317370528474169,1.0,0.895649264550986,72556.0,1373.426215056956
13051072,4.644024e-05,81.97206116,0.893924652770257,1161006.0,0.0305624554701069,1.0,0.894823532370211,71220.0,1337.626402883525
13051073,4.73756e-05,77.62109375,0.89221539551896,1184390.0,0.0297028087603031,1.0,0.891785538612887,69158.0,1328.6872795683464
13051074,5.499136e-05,73.67195129,0.879545871236653,1374784.0,0.0330604187158386,1.0,0.878902099388191,78857.0,1283.4483575225331
13051081,1.702472e-05,60.8766861,0.910152552779886,425618.0,0.0086648059668366,1.0,0.910963052695336,19774.0,1311.484104766544
13051083,5.102832e-05,59.08200073,0.90183785171764,1275708.0,0.0252609509804406,1.0,0.901215350535832,60408.0,1246.844048072748
13051084,3.143564e-05,58.7460022,1.0,785891.0,0.014533055111875,1.0,1.0,36997.0,1247.8837315176959
13051085,5.161592e-05,58.32600021,0.911533305127319,1290398.0,0.0254091937229406,1.0,0.910926458025938,58867.0,1277.6877993847233
13051086,5.208376e-05,56.22399902,0.903557832942452,1302094.0,0.0249093847293344,1.0,0.905438979352023,54105.0,1355.9069925815593
13051087,4.331844e-05,55.04200363,0.91636414713329,1082961.0,0.0203514299231091,1.0,0.915511068030306,46461.0,1281.7815277961815
13051091,5.270428e-05,51.15399933,0.911047221478333,1317607.0,0.0232035621851718,1.0,0.9111209751767,53561.0,1258.4963690532795
13051092,5.272996e-05,50.21299744,0.911420707659592,1318249.0,0.0228342270330272,1.0,0.91023293227678,53391.0,1238.1669152987297
13051093,5.29232e-05,49.58100128,0.915437200507741,1323080.0,0.0227868217824904,1.0,0.91505306040336,54770.0,1197.2266559221482
13051099,3.11984e-05,184.08531189,0.858283813609052,779960.0,0.0441045022294513,1.0,0.862888116588722,121117.0,1191.8179691824787
13051100,2.4668e-06,146.89405823,0.886311457240757,61670.0,0.002771315642477,1.0,0.881497140014922,7480.0,1204.5119803509697
13052001,3.692472e-05,140.20175171,0.895818351910483,923118.0,0.0401013335437892,1.0,0.894344630461413,105518.0,1224.5289496461717
13052002,3.956948e-05,123.79009247,0.909215453383058,989237.0,0.0385352416956405,1.0,0.911606522422016,96102.0,1277.5986034264556
13052003,4.138596e-05,112.17047882,0.895392136874437,1034649.0,0.0367579696886925,1.0,0.893889165147246,97150.0,1192.6120914109188
13052004,4.199136e-05,105.15812683,0.893322024710314,1049784.0,0.0353191593537591,1.0,0.892238977825651,96402.0,1143.7468125615594
13052005,3.355432e-05,100.715271,0.913246639808335,838858.0,0.0271382140577594,1.0,0.911942755308874,67357.0,1252.5080763366855
13052009,9.4884e-06,84.81652832,0.907416094285819,237210.0,0.0066056463604609,1.0,0.909837026615078,15778.0,1278.552786070803
13052010,4.588732e-05,83.45298767,0.90565184586478,1147183.0,0.0313882968860332,1.0,0.903096845549437,78656.0,1213.7123853973126
13052011,4.600384e-05,80.1015625,0.908263160921856,1150096.0,0.0305198910761808,1.0,0.908320477427736,89831.0,1025.5958432772495
13052012,4.644644e-05,77.48586273,0.900953382272042,1161161.0,0.0298657131050227,1.0,0.900144570462829,88716.0,1013.2646872567242
13052013,4.67492e-05,74.0247345,0.902607061622525,1168730.0,0.0291029090335273,1.0,0.905372253921001,98870.0,877.7179302103065
13052014,4.773472e-05,68.19547272,0.892606935239964,1193368.0,0.0275485603508456,1.0,0.892818678750686,88234.0,922.5650013884025
13052015,9.5012e-06,66.49881744,0.909279361431401,237530.0,0.0053997886138425,1.0,0.909682713347921,16938.0,932.9596704347628
13052016,3.956824e-05,59.86100006,0.913421475572193,989206.0,0.0203276915684233,1.0,0.912335681402185,66093.0,894.8674000040915
13052017,4.998092e-05,57.0320015,0.899946775129536,1249523.0,0.0247404608152592,1.0,0.900252083187452,77432.0,920.6397045487963
13052018,5.056188e-05,50.5739975,0.912800645590843,1264047.0,0.0227367898722995,1.0,0.913677772822832,71959.0,889.247201092817
13052019,5.143044e-05,49.77200317,0.894349147526873,1285761.0,0.0221391658873635,1.0,0.895723517026065,61894.0,1035.5324133045513
13052020,4.9546e-05,58.91399765,0.910237005311154,1238650.0,0.0258199296728237,1.0,0.910077576744243,74046.0,985.3475107299779
13052036,8.52868e-06,278.94442749,0.7927215626823,213217.0,0.0186301169065652,1.0,0.793121817135795,37575.0,1583.6520019833758
13052037,2.321476e-05,248.41874695,0.84207544021038,580369.0,0.0452954853681481,1.0,0.840850041440452,90508.0,1590.6299459202194
13052039,2.694608e-05,202.30296326,0.912416181446825,673652.0,0.0433110478978726,1.0,0.912212175489329,84665.0,1609.2992941006273
13052042,3.063028e-05,158.1178894,0.907586971613922,765757.0,0.0388721435845723,1.0,0.906612501198351,75929.0,1592.9338978253809
13052043,3.220572e-05,145.50126648,0.906554599264397,805143.0,0.0380714184242018,1.0,0.907329422661315,73776.0,1589.2628034450872
13052045,3.361608e-05,133.16499329,0.912330989719751,840402.0,0.0365840437877655,1.0,0.912248509929466,70357.0,1590.4886395508308
13052046,3.302388e-05,126.1107254,0.875236623117059,825597.0,0.0341878554661034,1.0,0.873008145058358,66584.0,1559.7071467363855
13052047,2.31812e-06,114.91175842,0.885411564970528,57953.0,0.0021970826814231,1.0,0.883777239709443,4242.0,1566.994064186689
13052048,3.583752e-05,112.08132172,0.890150587383966,895938.0,0.0332090574672894,1.0,0.886953987900316,64181.0,1558.9864092616942
13052050,3.729684e-05,104.00299835,0.849430381536311,932421.0,0.0323223663395153,1.0,0.84850329220384,61565.0,1573.4384677842838
13052051,3.758736e-05,102.40844727,0.884254873507288,939684.0,0.032240758626203,1.0,0.885117080879184,61806.0,1558.5123056186244
13052052,3.83902e-05,96.46930695,0.868962875490172,959755.0,0.0312587060841683,1.0,0.869263407031115,60477.0,1531.473468407571
13052053,3.343112e-05,92.85760498,0.525144519559627,835778.0,0.0263204529895915,1.0,0.527826590203609,50375.0,1548.480644623162
13052056,1.232436e-05,85.38624573,1.0,308109.0,0.00845678651,1.0,1.0,16963.0,1550.9208739977933
13052057,0.0,81.09579468,1.0,0.0,0.0,1.0,1.0,0.0,
13052059,0.0,79.32484436,0.0,0.0,0.0,1.0,0.0,0.0,
13052061,1.880552e-05,79.94171906,0.81851094873338,470138.0,0.0128233028690427,1.0,0.816880385372142,24255.0,1546.434516296885
13052088,1.984696e-05,320.19262695,0.908395218395012,496174.0,0.0489460214235231,1.0,0.906600790895994,94093.0,1685.1139306341163
13053004,2.385728e-05,244.54724121,0.910578527587458,596432.0,0.0454945922104129,1.0,0.909081332757476,86639.0,1680.720929378938
13053005,2.661028e-05,201.66056824,0.88947902224478,665257.0,0.0422490641042908,1.0,0.8897229846666,80959.0,1657.5414765023431
13053006,2.851312e-05,184.31221008,0.913661463140556,712828.0,0.0416364443366266,1.0,0.914382725380528,78925.0,1665.9692153645128
13053007,3.123828e-05,154.1973877,0.908725097882987,780957.0,0.0386216765723114,1.0,0.907086062909436,72815.0,1650.81822836642
13053012,3.319664e-05,137.61489868,0.909562396944165,829916.0,0.037069130982421,1.0,0.910069750118507,67456.0,1694.0303580599511
13053013,2.520284e-05,129.14170837,0.916305472486348,630071.0,0.0265487843338504,1.0,0.915492688155578,48046.0,1692.050735235438
13053015,3.502852e-05,120.79118347,0.886825756785967,875713.0,0.0346357114586024,1.0,0.886155241564037,62782.0,1683.5786090366612
13053023,2.623824e-05,106.67500305,0.88622062651314,655956.0,0.023258200004815,1.0,0.88334657736406,39120.0,1782.9033602255072
13053027,3.96068e-05,87.39974213,0.900817469747142,990170.0,0.0291305982246562,1.0,0.900221838797141,54962.0,1573.5122633003853
13053028,4.024496e-05,85.14070892,0.837813270785737,1006124.0,0.0289464769534694,1.0,0.837749120750293,53791.0,1592.3770074782783
13053029,1.801532e-05,81.95514679,0.85257829504392,450383.0,0.0124615031171144,1.0,0.807470750295181,22780.0,1534.6064861995706
13054010,2.483092e-05,240.56265259,0.915669869699762,620773.0,0.0469182125308219,1.0,0.914608168007918,85339.0,1747.872001005756
13054023,8.76424e-06,105.0869751,0.90742610149276,219106.0,0.0078757164344325,1.0,0.9067791315214,14537.0,1582.7729544173797
13054043,2.904668e-05,193.89753723,0.911601326966105,726167.0,0.0414910775821892,1.0,0.910651924214825,78812.0,1784.6946185922704
13054044,3.103256e-05,171.97210693,0.905743510269017,775814.0,0.0399833572190224,1.0,0.9061448728188,75133.0,1776.5494511111394
13054047,4.7656e-06,146.88839722,0.631027297712002,119140.0,0.0052270953199043,1.0,0.621115980898803,9752.0,1766.3467021234799
13054050,1.193128e-05,132.41625977,1.0,298282.0,0.01136213102125,1.0,1.0,22564.0,1750.4603260377214
13054056,1.5576e-07,126.90994263,0.0138306022715811,3894.0,0.0001522060117616,1.0,0.0140378460329047,273.0,1837.3349243412963
13054058,2.961588e-05,124.42455292,0.879113725022347,740397.0,0.0285424146817496,1.0,0.875528731212278,52551.0,1745.8828406033024
13054060,3.448112e-05,111.65499115,0.86224468669032,862028.0,0.0303677772914816,1.0,0.862983852275361,56081.0,1717.7339829406626
13054061,3.523928e-05,104.73914337,0.891786988347342,880982.0,0.0292837208937339,1.0,0.89099755069397,53562.0,1721.2131138043478
13054062,3.58062e-05,100.95716858,0.891590406090717,895155.0,0.0291534633983652,1.0,0.891445427728614,53064.0,1702.8045212928946
13054063,4.392456e-05,93.23719788,0.778462109945165,1098114.0,0.0335272447514607,1.0,0.779816513761468,60752.0,1688.2276554256098
13054064,4.441088e-05,89.44550323,0.891565091083742,1110272.0,0.0324543738561031,1.0,0.89325164483612,59407.0,1674.8312163647597
13054065,4.511516e-05,84.68032837,0.858246156419184,1127879.0,0.0314171653573055,1.0,0.859179181577253,57573.0,1660.7262946300843
13054066,2.048888e-05,81.73968506,0.882141297865431,512222.0,0.0138486599309268,1.0,0.883119584055459,25698.0,1631.0723452474792
13054068,4.659844e-05,77.85690308,0.843573823382631,1164961.0,0.0300352863040392,1.0,0.841399032116146,53775.0,1682.3137922669891
13054069,4.701664e-05,74.62657928,0.872167729884896,1175416.0,0.0295137620250922,1.0,0.871899308917304,52431.0,1672.4891605752123
13054070,4.774052e-05,70.52972412,0.843187212998017,1193513.0,0.028603201087612,1.0,0.845332802970034,51185.0,1648.7710052105765
13054071,4.196908e-05,67.01004028,0.854222154467207,1049227.0,0.0238872493911649,1.0,0.84659806174443,42523.0,1638.6714208343974
13054083,1.695776e-05,401.75823975,0.861298003162616,423944.0,0.0512777728133663,1.0,0.861602250310514,94696.0,1799.2645996727272
