run,sampled_lumi_VPDMB,prescale_VPDMB,lifetime_VPDMB,nevents_VPDMB,sampled_lumi_BHT2,prescale_BHT2,lifetime_BHT2,nevents_BHT2,BHT2_weight
13054084,2.085072e-05,308.26992798,0.848667264641402,521268.0,0.0490787099809154,1.0,0.84805242754292,91930.0,1746.7076279505304
13054085,2.381076e-05,255.31814575,0.881030981379767,595269.0,0.0471140386610432,1.0,0.879946821667079,85733.0,1770.566216457445
13055001,2.824156e-05,217.15266418,0.861452686392869,706039.0,0.0398381333822245,1.0,0.712514739810305,69824.0,1816.1493178298506
13055004,1.60896e-05,173.78787231,0.82756768277949,402240.0,0.0222246810744025,1.0,0.823089873824792,43751.0,1589.1338338144935
13055006,2.688412e-05,151.62420654,0.85911292011898,672103.0,0.0328760331440657,1.0,0.858014368469638,64257.0,1583.9017543643567
13055007,2.773696e-05,141.19432068,0.829517535118139,693424.0,0.0317819393483112,1.0,0.827757630088423,61231.0,1595.5938974083213
13055008,2.884968e-05,133.32843018,0.852065263985653,721242.0,0.0314613383313858,1.0,0.850925420741176,61088.0,1572.0505440724407
13055009,2.997528e-05,127.0605011,0.908133161867533,749382.0,0.0314004233501495,1.0,0.908150777138661,59617.0,1597.1736145538102
13055010,3.107356e-05,118.87779999,0.893769326831661,776839.0,0.0305649154005574,1.0,0.893718303724215,57706.0,1600.2432899991345
13055011,3.210316e-05,111.20101166,0.83066847621533,802579.0,0.0297290314401536,1.0,0.830611751186912,55146.0,1618.2769767654504
13055014,5.105e-06,100.81009674,0.563162479205938,127625.0,0.0043357877670651,1.0,0.564774588704508,8140.0,1585.1005531347737
13055016,3.412128e-05,92.98677826,0.831177695496602,853032.0,0.0267941018349964,1.0,0.827921324090351,50161.0,1575.1268193518094
13055017,3.533996e-05,87.2251358,0.843922582144596,883499.0,0.0262595965379677,1.0,0.844031958123838,49142.0,1568.3795529354854
13055018,3.593572e-05,83.10948181,0.891068089759022,898393.0,0.0254930070613623,1.0,0.89024046325368,47577.0,1567.8926299462055
13055019,3.646488e-05,80.66860962,0.844632277686091,911622.0,0.0251918968764696,1.0,0.84144024661266,47160.0,1553.4639498762433
13055020,3.713832e-05,77.48753357,0.855840260752284,928458.0,0.0248268983496245,1.0,0.855802894426451,45870.0,1568.3623140000702
13055021,3.770004e-05,75.05553436,0.855151992315088,942501.0,0.0244691650767411,1.0,0.855217316808498,45136.0,1567.3812470113724
13055022,3.809476e-05,72.40496826,0.904819529769431,952369.0,0.0240298336738176,1.0,0.903335240742255,44386.0,1551.0099948332522
13055023,6.7168e-06,71.46490479,0.671932950604162,167920.0,0.0041836927913466,1.0,0.670938660067173,7790.0,1538.2065828081647
13055024,6.50936e-06,69.57241058,0.782386083572988,162734.0,0.0039193333604255,1.0,0.776342394967423,7097.0,1582.9701723825872
13055034,2.414432e-05,201.90278625,0.83797266064583,603608.0,0.0351350695001328,1.0,0.837060064671586,67347.0,1807.6145048970225
13055035,3.537996e-05,146.4907074,0.847410738388741,884499.0,0.0376451451600145,1.0,0.845497341018748,72264.0,1788.972679652303
13055036,3.92394e-05,116.78955078,0.841539375499494,980985.0,0.0337438056146718,1.0,0.841305505409302,64998.0,1762.161265665317
13055037,4.280712e-05,97.18654633,0.876422108461488,1070178.0,0.0308696809824334,1.0,0.876186380353541,59320.0,1752.8477649165077
13055038,4.61488e-05,83.43492889,0.849524146267616,1153720.0,0.0288952729419815,1.0,0.849348028562558,54748.0,1757.8832114729883
13055039,1.691148e-05,75.81123352,0.752585165612764,422787.0,0.0097163237002345,1.0,0.752232511989416,18376.0,1743.4144943796393
13055068,2.287316e-05,272.18835449,0.887919988268976,571829.0,0.0468831444741728,1.0,0.886551480246539,88124.0,1763.4844783324093
13055069,2.484292e-05,239.3374939,0.845127330000282,621073.0,0.0452016288433985,1.0,0.844638774118497,84527.0,1757.5464078346147
13055070,5.29556e-06,210.47105408,0.848695262613488,132389.0,0.0085305505675201,1.0,0.84773036151128,15936.0,1746.5093560871778
13055071,2.798924e-05,200.00547791,0.835567325807484,699731.0,0.0434367794105404,1.0,0.835955919774821,80752.0,1733.890418413935
13055073,3.090112e-05,167.30015564,0.833612243826787,772528.0,0.0408267028975651,1.0,0.834275536281267,75676.0,1709.219463829716
13055075,3.289492e-05,149.99066162,0.847734953471775,822373.0,0.039270325927089,1.0,0.846189901451857,72478.0,1698.7701113884737
13055076,2.257024e-05,149.46517944,0.853211171021801,564256.0,0.027062465259549,1.0,0.851666866223081,49829.0,1689.4574591834444
13055080,3.48594e-05,125.99928284,0.83887387337331,871485.0,0.0360672452863113,1.0,0.837017936369497,66435.0,1649.1841274808908
13056004,3.702e-06,246.39601135,0.75067468580996,92550.0,0.0070760922311331,1.0,0.747601850806907,13565.0,1674.2060045648093
13056005,2.858612e-05,132.19416809,0.829069854112662,714653.0,0.0293632882777507,1.0,0.826247965476564,55572.0,1694.223765024092
13056007,1.823132e-05,111.89354706,0.777060746026092,455783.0,0.0159584358343953,1.0,0.778398846015146,30437.0,1678.4504791057884
13056008,2.678364e-05,103.79283142,0.800477360995569,669591.0,0.0217755942725607,1.0,0.800527004154485,41793.0,1663.0310311082972
13056017,1.836116e-05,345.88760376,0.874576874025789,459029.0,0.0467321680192575,1.0,0.877054587433346,96107.0,1656.718552558997
13056020,2.981888e-05,182.43685913,0.852714160460374,745472.0,0.0400599750875021,1.0,0.851533795682327,78614.0,1727.5970036008596
13056021,3.48144e-05,135.90299988,0.8209763070145,870360.0,0.0351708728304612,1.0,0.819297676152006,68429.0,1725.038819519748
13056022,3.85152e-05,111.9569397,0.842264410377558,962880.0,0.0323245449568028,1.0,0.840445243923881,62388.0,1724.1819529919132
13056023,4.091032e-05,99.03942871,0.839381972762894,1022758.0,0.0305017076242629,1.0,0.839288272542334,58842.0,1721.2545570950836
13056024,4.301936e-05,87.47920227,0.830756877897669,1075484.0,0.0285174072627736,1.0,0.829537893909151,55042.0,1706.777252180699
13056025,9.12668e-06,77.74031067,0.640112387795136,228167.0,0.0053589807009992,1.0,0.633873986275733,10363.0,1694.963314912818
13056026,1.305868e-05,74.28218842,0.724796344991666,326467.0,0.0074950706652176,1.0,0.733030271722285,14395.0,1703.7984721518585
13056027,4.664548e-05,72.9991684,0.844416557012038,1166137.0,0.0261029239452966,1.0,0.844906276841201,50333.0,1692.257578671922
13056028,4.849752e-05,64.28666687,0.861194651839417,1212438.0,0.0239773547272885,1.0,0.857770794755251,46037.0,1686.3331004697277
13056029,4.929428e-05,60.58666611,0.852492779025055,1232357.0,0.0232641972159675,1.0,0.852192389414719,44255.0,1686.5459920545588
13056030,4.983888e-05,57.51666641,0.842438851298334,1245972.0,0.0224408697574645,1.0,0.843919366787539,43431.0,1652.9690684549407
13056031,5.034504e-05,54.58222198,0.890451888554216,1258626.0,0.021653370631183,1.0,0.890590248075278,41802.0,1643.6839911062077
13056032,9.90376e-06,51.34666824,0.63400201155725,247594.0,0.004040203299649,1.0,0.637025263510122,7759.0,1646.3139309335122
13056033,5.132408e-05,51.11000061,0.844489130466099,1283102.0,0.0207590304956613,1.0,0.84399882040696,40197.0,1630.5014966587398
13057005,1.746656e-05,372.31109619,0.888173851182635,436664.0,0.0496476785221495,1.0,0.887132425668063,103573.0,1567.8239103237458
13057006,1.74164e-05,273.26773071,0.825756922121917,435410.0,0.0362564743918467,1.0,0.825630348762308,71841.0,1655.9522368046248
13057007,2.547452e-05,244.53016663,0.844331690730631,636863.0,0.0480155617488167,1.0,0.844024417815962,93635.0,1662.5785310558483
13057008,2.861772e-05,208.41246033,0.905476295089539,715443.0,0.0466034374547293,1.0,0.904074066570774,89582.0,1661.9000143429857
13057009,3.062856e-05,187.51423645,0.84856837603681,765714.0,0.0451740271079381,1.0,0.848250686929006,85852.0,1671.813369109155
13057010,3.115408e-05,175.98875427,0.905920023978649,778852.0,0.0435403468859675,1.0,0.904456280808549,82293.0,1662.932731268103
13057011,6.71272e-06,161.46565247,0.667498158099183,167818.0,0.0087120906881501,1.0,0.669681202510737,16523.0,1645.3103403304453
13057014,3.55788e-05,140.67300415,0.907644611799651,889470.0,0.0405262466970557,1.0,0.90740097497874,76018.0,1645.5422421057324
13057015,3.72288e-05,131.73686218,0.853755591265295,930720.0,0.0397966599561971,1.0,0.851635540986634,74033.0,1652.0425520562035
13057016,3.748252e-05,126.18146515,0.866029111322227,937063.0,0.0388036243939728,1.0,0.864848184139508,71681.0,1647.2809934041384
13057017,3.724356e-05,126.18146515,0.848602450691274,931089.0,0.0388850835686385,1.0,0.848156104972048,71681.0,1638.1520783947833
13057018,3.757572e-05,126.18146515,0.866943277796776,939393.0,0.0394927564959722,1.0,0.86708022666269,72876.0,1626.7730063319457
13057019,1.923424e-05,126.18146515,0.820945335143723,480856.0,0.0200884288807977,1.0,0.811403700625519,37338.0,1606.135933900411
13057021,3.747632e-05,126.18146515,0.90201738532378,936908.0,0.0397739184846685,1.0,0.901320087266273,73361.0,1610.242972443675
13057022,3.752172e-05,126.18146515,0.867337633164984,938043.0,0.0399367153429973,1.0,0.864944264780791,73241.0,1611.6249429538832
13057023,3.746544e-05,126.18146515,0.875128876395991,936636.0,0.0403331017362732,1.0,0.875990137338749,73771.0,1603.6439255454488
13057024,3.720912e-05,126.18146515,0.92010501890576,930228.0,0.0402989743197973,1.0,0.919894968702167,74088.0,1583.9371547301398
13057025,3.762776e-05,126.18146515,0.929167596916649,940694.0,0.0408644678212981,1.0,0.92826214452389,74583.0,1589.9397794545412
13057026,3.753384e-05,126.18146515,0.931788921686231,938346.0,0.0411523294982619,1.0,0.932182002622659,75540.0,1568.0675359047632
13057027,9.87644e-06,126.18146515,0.80824679783984,246911.0,0.0108840993814036,1.0,0.812241521918941,19805.0,1580.8925461732576
13057042,2.839736e-05,190.8767395,0.85667160585768,709934.0,0.041188980127965,1.0,0.858255889345148,79455.0,1708.6463035738593
13057044,3.334652e-05,159.31033325,0.872767832151915,833663.0,0.0411701994021589,1.0,0.873047520308067,76851.0,1728.7177935439602
13057045,3.435084e-05,149.26261902,0.885769293536945,858771.0,0.0401972940411625,1.0,0.886232314825823,74803.0,1714.4955929355726
13057046,3.5251e-05,139.15951538,0.844944081100983,881275.0,0.039136163360034,1.0,0.848220795409111,72349.0,1701.6599314960065
13057047,2.690448e-05,131.92698669,0.843996669909178,672612.0,0.0283263516500038,1.0,0.842737831769058,52411.0,1690.548230612422
13057048,2.92768e-05,120.35573578,0.88137093974822,731920.0,0.0283205445059872,1.0,0.879267815524897,51894.0,1693.4629870034144
13057049,3.881032e-05,115.66257477,0.845599096714191,970258.0,0.0365321170138012,1.0,0.847217657320557,67251.0,1671.9058980413402
13057050,3.984208e-05,109.41094971,0.868511195840914,996052.0,0.0355652606086823,1.0,0.868309849767386,65371.0,1666.6982421886414
13057051,4.039576e-05,104.48867798,0.848586554486529,1009894.0,0.0347463276838779,1.0,0.847418876098031,63595.0,1657.0058513885097
13057052,4.171356e-05,99.34923553,0.8817161753836,1042839.0,0.0342758926466077,1.0,0.880879821665397,62666.0,1651.7247382587216
13057053,4.644912e-05,95.53460693,0.814749533805079,1161228.0,0.0369283065544535,1.0,0.812867339642991,67266.0,1645.4253008942746
13057055,4.345744e-05,87.30447388,0.839847457202346,1086436.0,0.0317935617323408,1.0,0.837354703631507,58168.0,1625.7941942084503
13057056,4.37626e-05,84.2700882,0.854407353695012,1094065.0,0.031221147136416,1.0,0.857506515546397,56793.0,1629.2743265350884
13057057,4.477012e-05,81.06577301,0.87241120204586,1119253.0,0.03069103023173,1.0,0.871814708389908,55415.0,1636.2189424425076
13057058,2.223436e-05,78.53154755,0.882454865322398,555859.0,0.0148101069476115,1.0,0.88134040185876,27096.0,1608.9953584908465
13058002,4.687132e-05,70.06945801,0.905516919571838,1171783.0,0.0281775046020033,1.0,0.905686472684717,51246.0,1602.4972418175275
13058003,4.695836e-05,68.12685394,0.888094007899286,1173959.0,0.0275554584373615,1.0,0.844220351695975,50831.0,1495.682759296056
13058008,1.620808e-05,482.7958374,0.866050335165566,405202.0,0.0457748224866393,1.0,0.685728212805961,98818.0,1567.501341853765
13058013,2.310732e-05,307.99230957,0.838894068858898,577683.0,0.0544955656180406,1.0,0.838933057345815,89442.0,1989.3359996236297
13058014,2.579564e-05,262.13729858,0.871063930815343,644891.0,0.052524789306012,1.0,0.87101322295739,86780.0,1947.9159206356974
13058015,1.248512e-05,237.18357849,0.796482183466081,312128.0,0.02286484309589,1.0,0.783066694369416,37954.0,1917.7080036170626
13058016,2.974604e-05,212.79771423,0.872591864639438,743651.0,0.049944331630921,1.0,0.871202309929725,82172.0,1922.73807308208
13058017,3.163172e-05,194.14602661,0.903572022339037,790793.0,0.0488862440022642,1.0,0.902619551128999,79624.0,1926.1463987916702
13058018,3.257048e-05,182.48477173,0.867236619058634,814262.0,0.0477979377353408,1.0,0.865899616474904,78157.0,1898.2475800743975
13058020,3.5496e-05,159.21405029,0.89447323920595,887400.0,0.0461725658889455,1.0,0.894599715774514,75761.0,1865.1618357420612
13058022,3.1104e-07,63.3694725,0.0733687880546104,7776.0,0.0016628360334626,1.0,0.368572999725048,2681.0,923.3188499611098
13058023,3.264608e-05,126.53569031,0.892144274023318,816152.0,0.0341523926944544,1.0,0.893149419218585,54356.0,1902.0661890946524
13058025,4.317512e-05,117.18135834,0.853677813905392,1079378.0,0.04207874851054,1.0,0.855293997758076,67349.0,1881.5786118706355
13058026,4.436584e-05,109.32720184,0.870019357100694,1109146.0,0.0403394965827999,1.0,0.868940099631445,64597.0,1874.8456740982597
13058028,4.572124e-05,104.13871765,0.911708676803153,1143031.0,0.039942179368938,1.0,0.910886025599136,64341.0,1848.3762490868712
13058029,4.646032e-05,100.40263367,0.861012643310759,1161508.0,0.0393629549222173,1.0,0.862587654454949,63846.0,1829.8998693879357
13058031,4.816624e-05,95.22550201,0.85470462539739,1204156.0,0.0387768280608815,1.0,0.854570124583693,62525.0,1833.6395857195885
13058032,2.38192e-05,90.6503067,0.860666911253158,595480.0,0.0182770164994344,1.0,0.824778711009304,29350.0,1762.5063396184123
13059036,4.586e-07,268.81176758,0.347184161030252,11465.0,0.000926389437139,1.0,0.339227077544835,1707.0,1764.084652205361
13060007,1.632064e-05,150.02429199,0.757959804595617,408016.0,0.018596209486437,1.0,0.761786120835929,35475.0,1734.2162701480827
13060008,3.80958e-05,139.65133667,0.833535884154443,952395.0,0.0404697654071232,1.0,0.834142932816392,74277.0,1791.9423047090552
13060010,2.57868e-06,118.03117371,0.395571676008365,64467.0,0.0023498777741081,1.0,0.393114881997269,4298.0,1759.389812418033
13060011,4.564088e-05,115.33316803,0.856819478114755,1141022.0,0.0410086005465626,1.0,0.85713796449569,75335.0,1747.4825502236602
13061024,3.89332e-05,156.50782776,0.842211297499213,973330.0,0.0461926119924183,1.0,0.841468032627496,82310.0,1849.098858254256
13061025,3.363232e-05,138.32955933,0.816064606657328,840808.0,0.0357547037978454,1.0,0.814262364705731,63543.0,1826.3496815224862
13061029,4.283728e-05,126.36411285,0.84467409280794,1070932.0,0.0425295054346084,1.0,0.845605916246994,74813.0,1810.8705959110237
13061030,4.507848e-05,112.96030426,0.78567792297311,1126962.0,0.0402499160132453,1.0,0.782138361927225,69264.0,1829.6439961016347
13061031,4.56344e-05,106.90515137,0.759685182552771,1140860.0,0.0392950680413424,1.0,0.756523093698886,68148.0,1782.2408991987227
13061035,2.704844e-05,98.55915833,0.904368654499488,676211.0,0.0218005836051345,1.0,0.900455401635631,38018.0,1745.4469646951923
13061053,3.987732e-05,188.24597168,0.873430854132728,996933.0,0.0569089650113474,1.0,0.873956207883953,102004.0,1840.9229124100166
13061054,4.993588e-05,162.42478943,0.878327360528118,1248397.0,0.0636243729269709,1.0,0.878138556592612,113826.0,1781.0257110056637
13061055,5.42284e-05,140.2411499,0.826339398894879,1355710.0,0.0606266374109134,1.0,0.818756505816295,107970.0,1744.75907628249
13061056,4.359064e-05,124.89060974,0.891420452707762,1089766.0,0.0450257200004165,1.0,0.892185560200002,78518.0,1734.867882104348
13061059,4.807656e-05,115.47692871,0.859440350354256,1201914.0,0.0481037500854888,1.0,0.858451078295974,81080.0,1709.8369151949971
13061060,5.923172e-05,108.45419312,0.533546596177139,1480793.0,0.0558092529271778,1.0,0.534959331109002,94323.0,1707.149316919332
13061061,6.921872e-05,77.03803253,0.893318480097912,1730468.0,0.044434197844739,1.0,0.894768517992801,78858.0,1693.274523438379
13062001,5.12562e-05,79.72080994,0.872509676767353,1281405.0,0.0343021639721431,1.0,0.87170645832424,60107.0,1697.9819743216876
13062002,2.49446e-05,75.71261597,0.847867071271432,623615.0,0.0159581868188702,1.0,0.845676165882751,27750.0,1697.0636813286144
13062004,5.276232e-05,72.19208527,0.856867403340404,1319058.0,0.0325801542388461,1.0,0.854911047989236,57394.0,1655.3669994317102
13062005,5.306488e-05,70.42845917,0.854262988526534,1326622.0,0.0322302914871717,1.0,0.854601152929104,56834.0,1644.5952929035452
13062006,5.49484e-05,65.11053467,0.856940705840878,1373710.0,0.0306790875696795,1.0,0.854960374295808,53891.0,1655.8663955740983
13062007,5.555168e-05,62.72862244,0.886416126656281,1388792.0,0.0301739134232085,1.0,0.841753331550213,53673.0,1541.3252081287167
13062013,3.201784e-05,203.96942139,0.845014354204389,800446.0,0.0504069907867716,1.0,0.847291562041496,86356.0,1895.7164558412962
13062014,1.56192e-06,181.67301941,0.910027868085208,39048.0,0.0017387524456661,1.0,0.718506360279032,3796.0,1475.4991034843997
13062025,2.047388e-05,402.04208374,0.895540221354881,511847.0,0.0612211448599045,1.0,0.894123336132957,105527.0,1946.9751986444405
13062026,3.124328e-05,267.20117188,0.897406072550312,781082.0,0.0628777847556274,1.0,0.897202590037666,106349.0,1962.0184735766106
13062027,2.93512e-05,212.4016571,0.813792409554266,733780.0,0.0475933680969603,1.0,0.811789851492635,80501.0,1931.3121769473278
13062028,3.47108e-05,185.87257385,0.865205344933516,867770.0,0.0501572884381733,1.0,0.866096488094631,85150.0,1896.1922897562201
13062029,3.806144e-05,166.74478149,0.882265144582855,951536.0,0.0501250657465787,1.0,0.881424550083816,83841.0,1890.6321805481266
13062031,2.287528e-05,151.77127075,1.0,571882.0,0.0268692701,1.0,1.0,45887.0,1891.4999424466953
13062045,1.433044e-05,121.46273041,0.741178919371121,358261.0,0.014168737209604,1.0,0.74133490551401,24000.0,1813.5215567764983
13062046,2.149476e-05,119.49764252,0.807695893532797,537369.0,0.0209523356950406,1.0,0.807034024515981,35479.0,1808.4418395010623
13062049,4.204808e-05,110.30853271,0.854708445217834,1051202.0,0.0383704838315752,1.0,0.856356515295861,64958.0,1788.542450589576
13062050,4.331808e-05,103.86470795,0.905694356251475,1082952.0,0.0375240852360908,1.0,0.907307142547754,63080.0,1786.3156190460143
13062052,9.50652e-06,98.86126709,1.0,237663.0,0.0076797987,1.0,1.0,12904.0,1820.8048140429842
13062059,5.490064e-05,91.91693878,0.863160537865185,1372516.0,0.0428138381367832,1.0,0.8640938590914,72209.0,1749.0047103997774
13062060,1.053972e-05,87.2385788,0.88693843533139,263493.0,0.0077927660637151,1.0,0.885835966478912,13087.0,1754.273874381424
13062061,3.223972e-05,86.89533997,0.843545540954666,805993.0,0.0237850999187444,1.0,0.842115179300383,40426.0,1729.5373557878677
13062062,6.139344e-05,83.8600235,0.84988739099203,1534836.0,0.0440861457028585,1.0,0.850650542692581,74307.0,1733.712284252375
13062063,5.73038e-05,79.67420959,0.889994621586314,1432595.0,0.0393255045924047,1.0,0.87951374572732,66340.0,1700.2820768843308
13063006,1.012744e-05,88.1625824,0.744454369380078,253186.0,0.0072378391409286,1.0,0.75409086289257,14956.0,1511.7992626747873
13063009,3.131576e-05,193.10473633,0.839717049186269,782894.0,0.0453816371624207,1.0,0.839903915445592,87727.0,1723.6903390554623
13063010,3.36108e-05,170.4680481,0.841478034445315,840270.0,0.043503352102852,1.0,0.839596346959753,85301.0,1675.465465603165
13063011,3.585576e-05,155.17002869,0.849785361923154,896394.0,0.0428528441087897,1.0,0.850463081410224,83454.0,1668.0376292734745
13063012,8.00536e-06,143.63874817,0.667861234319219,200134.0,2.70791108075857e-06,1.0,0.0002026202526885,17149.0,0.5085694912383473
13063020,5.1914e-06,129.86300659,0.574268574851528,129785.0,0.0052646520590327,1.0,0.568654726714195,10103.0,1651.9359473542297
13063022,3.964548e-05,126.06015778,0.854199630018144,991137.0,0.0396707739763604,1.0,0.854184584110532,76752.0,1627.8492528197798
13063023,4.095984e-05,118.02629089,0.866938156967201,1023996.0,0.038733174539294,1.0,0.867198282472013,73818.0,1637.7402996984774
13063030,4.261792e-05,107.27760315,0.843464045134211,1065448.0,0.0373360093696442,1.0,0.84364985663687,70277.0,1626.7610631478778
13063031,4.353244e-05,101.19821167,0.90425152575769,1088311.0,0.0362897393738712,1.0,0.904473873537797,68101.0,1617.6298179808189
13063032,4.386188e-05,96.22055817,0.879999132379753,1096547.0,0.0350092437352055,1.0,0.87939299275577,65516.0,1609.3425928576855
13063034,6.004108e-05,91.31246948,1.0,1501027.0,0.04486940924625,1.0,1.0,85953.0,1594.6212712314402
13063035,6.044784e-05,86.1239624,1.0,1511196.0,0.0430962181125,1.0,1.0,84203.0,1545.6716207620914
13063036,7.56698e-05,80.97511292,0.870527042930148,1891745.0,0.0523754716804886,1.0,0.869067188519243,100132.0,1527.2578036918774
13063051,2.868712e-05,222.09994507,1.0,717178.0,0.0453462875025,1.0,1.0,103254.0,1542.653983433208
13063053,5.076548e-05,141.81045532,1.0,1269137.0,0.0521401036525,1.0,1.0,126524.0,1422.4723833696282
13063054,5.671204e-05,109.39012909,1.0,1417801.0,0.04557601245625,1.0,1.0,106763.0,1452.6889878884172
13063059,2.075796e-05,351.92776489,0.858784500769051,518949.0,0.0548416352474194,1.0,0.858773600761947,122626.0,1489.3272521537413
13063061,4.803596e-05,158.11903381,0.87347709178175,1200899.0,0.0579152921138046,1.0,0.874379604796695,113714.0,1671.5724245547565
13063062,5.944328e-05,119.61675262,0.865239572958083,1486082.0,0.0546777649399827,1.0,0.862548948111039,109103.0,1624.222284827317
13063063,1.402344e-05,101.83280945,0.827896146383195,350586.0,0.0110495464013219,1.0,0.825983224603914,22390.0,1590.8292491729362
13063065,3.384972e-05,96.55883789,1.0,846243.0,0.0248936097075,1.0,1.0,57756.0,1414.7835835678939
13063067,3.558696e-05,86.13131714,1.0,889674.0,0.02357853355,1.0,1.0,54693.0,1401.0713152544631
13063068,6.753048e-05,82.33023071,0.878632119727016,1688262.0,0.042979388435394,1.0,0.853342331758609,102419.0,1318.059031473902
13063071,2.07808e-05,73.9413147,1.0,519520.0,0.01201001292,1.0,1.0,29310.0,1310.6104337408394
13063072,4.686592e-05,72.14571381,0.869796154714494,1171648.0,0.0273041155164698,1.0,0.87017967473901,61535.0,1374.2854133823694
13063073,7.36634e-05,68.55661011,0.866147038236585,1841585.0,0.0410422482057494,1.0,0.863843026862852,93516.0,1346.4752933489267
13063074,6.053256e-05,65.23378754,0.844597730180096,1513314.0,0.0322845342755247,1.0,0.841593189419276,75027.0,1311.101655516431
13063076,8.420672e-05,62.0328064,0.875397691178549,2105168.0,0.04309118962485,1.0,0.873378651478964,95342.0,1366.5360917321996
