run,sampled_lumi_VPDMB,prescale_VPDMB,lifetime_VPDMB,nevents_VPDMB,sampled_lumi_BHT2,prescale_BHT2,lifetime_BHT2,nevents_BHT2,BHT2_weight
13064001,6.252408e-05,58.09807968,0.860218715462213,1563102.0,0.0301534017506707,1.0,0.857904271798776,65533.0,1382.0348359142463
13064002,9.572844e-05,56.35647202,0.868787782918195,2393211.0,0.0451522196278509,1.0,0.865974797463739,97555.0,1378.0557983425942
13064003,5.777304e-05,53.41181564,0.873340180422235,1444326.0,0.0260372367443185,1.0,0.872479001033104,58461.0,1318.280634126575
13064004,5.801516e-05,51.70636368,0.889335677509583,1450379.0,0.0253711161703479,1.0,0.887832096886691,56193.0,1332.3195702163316
13064005,2.289696e-05,50.93454361,0.775740959599504,572424.0,0.0097982445377863,1.0,0.769066492923589,21457.0,1347.1266231596633
13064006,8.89784e-06,50.16636276,0.792660218828664,222446.0,0.0038071192118558,1.0,0.794634873323398,8183.0,1367.1155450113629
13064012,1.126192e-05,317.77529907,0.859197121793945,281548.0,0.0259058130446345,1.0,0.855565516210967,57558.0,1547.8445640319524
13064014,3.099352e-05,213.55982971,1.0,774838.0,0.0477522970425,1.0,1.0,107802.0,1534.9833150854063
13064020,4.094988e-05,132.81993103,0.852152332505308,1023747.0,0.0416558454890411,1.0,0.852968269211924,87164.0,1561.4726398306589
13064021,4.264548e-05,121.22601318,0.906042783946263,1066137.0,0.039968411327843,1.0,0.904446404371114,84365.0,1529.2576373207626
13064022,4.125832e-05,108.62358856,0.863091512818134,1031458.0,0.0350692483162416,1.0,0.86161463578382,72113.0,1551.0234115638812
13064023,4.625884e-05,99.20575714,0.861504646835107,1156471.0,0.0362055664755451,1.0,0.861341860306334,75966.0,1509.9768647041567
13064024,7.251692e-05,92.57571411,0.908229827178844,1812923.0,0.0535060278373917,1.0,0.908665627088438,114476.0,1466.7980469736729
13064025,6.589536e-05,84.50774384,1.0,1647384.0,0.043906176415,1.0,1.0,94231.0,1477.398150057991
13064026,4.505824e-05,79.13895416,0.902175459396159,1126456.0,0.0289394364188148,1.0,0.9006568021664,60460.0,1471.9895279884383
13064028,5.41666e-05,70.74456787,0.845216930651928,1354165.0,0.0314669367049507,1.0,0.84091838214931,63961.0,1490.1675295410023
13064029,8.376352e-05,67.45160675,1.0,2094088.0,0.046061406015625,1.0,1.0,95995.0,1471.4266396780456
13064031,7.704032e-05,63.61063385,0.894946212316357,1926008.0,0.0411019698924235,1.0,0.89402738558261,84110.0,1455.1041010789245
13064032,5.087276e-05,60.79127121,0.907372383604052,1271819.0,0.0260965103392754,1.0,0.907061392865809,52552.0,1470.7146221512976
13064052,4.18172e-06,173.00053406,1.0,104543.0,0.00505018530125,1.0,1.0,10114.0,1788.213845386057
13064055,6.505652e-05,143.01852417,1.0,1626413.0,0.06604450402,1.0,1.0,126775.0,1834.80328890477
13064056,5.582028e-05,109.2423172,0.905953465984024,1395507.0,0.0454354775057955,1.0,0.906330273180102,81421.0,1873.1264072528636
13064061,3.51538e-05,76.45492554,0.912052562141271,878845.0,0.0210844854222808,1.0,0.910381838905775,38516.0,1741.3268462376077
13064064,8.455732e-05,72.20487213,0.887276145516134,2113933.0,0.0484098930310281,1.0,0.887622418360281,80935.0,1886.6476870385563
13064065,0.00010051084,66.69539642,0.908062244823411,2512771.0,0.0536306611717272,1.0,0.907042694052025,87171.0,1920.3874176870827
13064066,6.767088e-05,61.13736725,0.914168555937628,1691772.0,0.0334994285127033,1.0,0.915552133375739,54866.0,1888.0003321130084
13064067,4.11884e-06,57.55015945,0.349466868017665,102971.0,0.0019156969057334,1.0,0.347607347607348,3153.0,1869.4783108175625
13064068,5.114728e-05,56.59257889,0.843797271980997,1278682.0,0.0235696808341088,1.0,0.843882961314394,38852.0,1862.742218239115
13064070,9.151608e-05,53.57090759,0.908760944820329,2287902.0,0.0401367276738485,1.0,0.908387185480545,66216.0,1850.2261920250808
13064075,0.00010728248,49.28636551,0.907204821336315,2682062.0,0.0438316158711563,1.0,0.884117097099285,72982.0,1765.1608450387262
13065005,3.082236e-05,250.82373047,0.914649695964151,770559.0,0.0549075214417531,1.0,0.913754771180105,93226.0,2071.1537179792163
13065006,3.86302e-05,173.05247498,0.866892785544265,965755.0,0.0483528532623472,1.0,0.867553980638482,81556.0,2050.784286577835
13065007,4.273564e-05,140.36413574,0.903092085181814,1068391.0,0.0439871688221353,1.0,0.902706321361715,73098.0,2050.6678840000427
13065008,4.526928e-05,122.52091217,0.836588896012971,1131732.0,0.0413100285060625,1.0,0.83674045005825,68481.0,2025.1742289329964
13065009,4.769664e-05,110.01531982,0.851935286687306,1192416.0,0.0395429647388258,1.0,0.850573366134302,65551.0,1998.052115520309
13065013,5.75608e-06,94.59066772,0.578665046640408,143902.0,0.0040870712481483,1.0,0.565371024734982,6929.0,1919.3353257836736
13065014,5.124852e-05,90.48303986,0.856000432274078,1281213.0,0.0359157410630725,1.0,0.858835516739447,59243.0,1963.303717467586
13065015,5.19874e-05,85.73675537,0.846480470105743,1299685.0,0.0347109391879765,1.0,0.846002193827636,57236.0,1945.765157686064
13065016,5.355192e-05,81.1150589,0.849846843406543,1338798.0,0.0341217041576002,1.0,0.847867456050263,56296.0,1924.537177447688
13065017,5.419264e-05,76.03981018,0.846393019854461,1354816.0,0.0326759162575976,1.0,0.844146113019045,54254.0,1893.804437483193
13065018,5.465832e-05,72.83226776,1.0,1366458.0,0.031251442915,1.0,1.0,52527.0,1894.6872073180284
13065019,6.865212e-05,69.55791473,0.87372693433451,1716303.0,0.038435181609394,1.0,0.870021307982298,63853.0,1861.7157560076428
13065020,6.658432e-05,66.17012787,1.0,1664608.0,0.035326009554375,1.0,1.0,59138.0,1862.5473335828904
13065021,6.72142e-05,63.19110107,1.0,1680355.0,0.03424552501,1.0,1.0,57715.0,1839.790048314647
13065022,3.941964e-05,60.72900009,0.89096972856482,985491.0,0.0197766545734151,1.0,0.888992435040018,32609.0,1831.244902075632
13065046,4.772524e-05,230.83273315,0.913303321600595,1193131.0,0.0796057162067225,1.0,0.914056512186398,143236.0,1924.38227952645
13065047,4.275256e-05,145.91978455,0.858360227741826,1068814.0,0.0457886455879725,1.0,0.858500482212325,79496.0,1962.194228139055
13065049,6.447688e-05,107.10572052,0.910086136403437,1611922.0,0.0520547012183958,1.0,0.908783506844823,88890.0,1939.463994839935
13065050,6.989648e-05,93.46504211,0.870846842335095,1747412.0,0.0498371919645574,1.0,0.868813363236891,85810.0,1898.8529278936965
13065051,1.96986e-05,79.33310699,0.386284735736119,492465.0,0.0121560153173258,1.0,0.384634652544192,20943.0,1857.5127429000281
13065052,5.63378e-05,74.721138,0.866081071836098,1408445.0,0.0331405785475358,1.0,0.867061994609164,56437.0,1866.8570024998228
13065053,7.306184e-05,68.73072815,0.857385196959044,1826546.0,0.0395469579849804,1.0,0.85579575341587,66904.0,1872.9389495766798
13065055,6.435192e-05,61.76052856,1.0,1608798.0,0.0310006665,1.0,1.0,53496.0,1857.339143604585
13065056,8.211384e-05,58.65076447,0.893357662737607,2052846.0,0.0384698165918723,1.0,0.891642492056914,64689.0,1857.6547417760878
13065058,6.08514e-05,54.11000061,0.867507856216715,1521285.0,0.0265757556441497,1.0,0.868618985289234,44624.0,1847.0367049542685
13065059,6.490788e-05,52.29000092,0.870827983872019,1622697.0,0.0274080745903594,1.0,0.868535214455468,46212.0,1831.2868335276312
13065060,9.695e-05,50.56090927,0.869225175920315,2423750.0,0.0399997891272524,1.0,0.86928852433725,67755.0,1808.810198039347
13066021,5.21754e-05,77.7616272,0.84209127150641,1304385.0,0.0305225314578189,1.0,0.840055323275519,53070.0,1906.6490901452978
13066022,5.41308e-05,70.82336426,0.849825230492364,1353270.0,0.0290501958685371,1.0,0.846764098920803,50251.0,1900.4179079629357
13066023,5.547892e-05,64.79204559,0.859912811315606,1386973.0,0.0275123089108882,1.0,0.855065606289468,47152.0,1895.110764660863
13066024,5.618608e-05,60.53538513,0.82290109202278,1404652.0,0.0262796917667455,1.0,0.821215453676828,45551.0,1862.9002916658376
13066025,5.787252e-05,56.88758469,0.845418464801964,1446813.0,0.0256270010968531,1.0,0.8429126765905,44617.0,1839.2484055147297
13066026,5.906024e-05,53.43454361,0.863097979126705,1476506.0,0.0248255409095892,1.0,0.861844242325808,42598.0,1849.4253072851545
13066027,5.947488e-05,51.78272629,0.843409506341973,1486872.0,0.0244095133242871,1.0,0.841720811977885,41856.0,1835.8210539251172
13066028,5.957964e-05,49.95182037,0.837801917967031,1489491.0,0.0238080161327327,1.0,0.838199237663542,40813.0,1823.8814029380098
13066029,5.998776e-05,48.04182053,0.843251634642337,1499694.0,0.0231202704168246,1.0,0.84169834693093,39582.0,1816.869182244623
13066030,6.080044e-05,46.47545242,0.879352844118557,1520011.0,0.0228467231351039,1.0,0.879556875285519,38637.0,1828.8063214597612
13066031,6.124544e-05,45.20363617,0.883958410951472,1531136.0,0.0225127718530889,1.0,0.884733678176989,38128.0,1816.869943142949
13066033,6.182648e-05,44.44454575,0.866316461361289,1545662.0,0.0224302758566289,1.0,0.864564729587397,37895.0,1809.1394247687767
13066034,6.569116e-05,43.15272522,1.0,1642279.0,0.022889828325,1.0,1.0,39033.0,1815.6127999788996
13066100,3.616e-07,74.55057526,0.0892889061354023,9040.0,0.0002250465983739,1.0,0.0874651810584958,326.0,2025.067605229451
13066105,3.62884e-06,63.89871979,1.0,90721.0,0.0018766301925,1.0,1.0,3279.0,1767.9035553731596
13068023,2.590084e-05,116.217659,0.899453264067787,647521.0,0.0224373080404473,1.0,0.899631816300298,41548.0,1811.5989570723086
13068028,1.239612e-05,74.63253784,0.896376732614694,309903.0,0.00767174921889,1.0,0.894134956196081,13639.0,1691.5465738895928
13068057,1.995116e-05,440.02182007,0.910775524533549,498779.0,0.0628874843733426,1.0,0.910070665926063,118228.0,1854.9226111235307
13068058,2.832976e-05,310.72412109,0.9180274876126,708244.0,0.064281838703996,1.0,0.916797958154777,116837.0,1881.0287240214955
13068059,3.38782e-05,251.7961731,0.918376177992183,846955.0,0.0637489475296275,1.0,0.919024801137944,115990.0,1839.9055722033509
13068060,3.55596e-05,209.48956299,0.920609330276236,888990.0,0.0463065200664141,1.0,0.757481481481482,107743.0,1422.220225332009
13068084,3.37768e-06,317.21704102,0.871015919299822,84442.0,0.0075585150195003,1.0,0.869242043551089,17106.0,1562.720051212439
13068085,2.571052e-05,297.44073486,0.907852068271465,642763.0,0.054402689961162,1.0,0.906837952660328,117052.0,1631.4999931693087
13068086,3.08138e-05,231.56726074,0.886187451785975,770345.0,0.0517953623785798,1.0,0.885607252934619,108412.0,1644.374140441954
13068087,4.26366e-05,193.19367981,0.908843592031255,1065915.0,0.0608064152747398,1.0,0.909070969534352,124621.0,1652.847922699828
13068088,5.147676e-05,164.09176636,0.910875548422329,1286919.0,0.0639064683145414,1.0,0.911762639462665,130143.0,1624.2016136344675
13068090,6.626084e-05,140.94252014,0.8785567179118,1656521.0,0.0722286057430368,1.0,0.87781416414877,145408.0,1604.292147643862
13069001,0.0001050146,121.66959381,0.911493275115045,2625365.0,0.100880220390703,1.0,0.910905017921147,203310.0,1570.119237195645
13069002,5.008444e-05,106.95636749,0.896677734368702,1252111.0,0.0429227471022342,1.0,0.89624802568957,85982.0,1556.8033553663104
13069003,3.011296e-05,100.49150085,0.886420002197833,752824.0,0.0245646943100358,1.0,0.883528081417263,49496.0,1523.468557568158
13069004,5.776632e-05,94.34790039,0.901285781809921,1444158.0,0.044827483835361,1.0,0.900924188590363,90267.0,1508.8416665664754
13069005,4.803212e-05,88.81333923,0.913037435107667,1200803.0,0.0352394398283322,1.0,0.91172552924593,70790.0,1504.366252895955
13069007,5.442884e-05,79.83827209,0.858975608849104,1360721.0,0.0365632135646869,1.0,0.858616319729647,73413.0,1479.1954136204436
13069008,5.175456e-05,75.99324799,0.890706778099896,1293864.0,0.0332778109180282,1.0,0.891340936326058,66395.0,1481.9629852581043
13069013,2.57902e-05,330.78182983,0.899287149755962,644755.0,0.0617516086037561,1.0,0.899013088631841,132353.0,1610.9060079821236
13069014,3.484364e-05,249.69311523,0.88813001249034,871091.0,0.064692255915388,1.0,0.887457903599242,134870.0,1611.4838301045854
13069016,3.593064e-05,194.78987122,0.919289786217528,898266.0,0.0532045437311402,1.0,0.91709068889244,109421.0,1595.2564228063134
13069017,4.055872e-05,169.91882324,0.896801859431359,1013968.0,0.0534531152523107,1.0,0.895818291964382,108367.0,1588.1521850121917
13069018,4.13182e-05,152.83479309,0.919591423719527,1032955.0,0.0495864859750706,1.0,0.919300759684368,100479.0,1570.6920227758196
13069020,9.23936e-06,135.85876465,0.90767724414366,230984.0,0.0099794272115854,1.0,0.909128028309591,20120.0,1562.1947800999494
13069021,4.996788e-05,129.6177063,0.918446947150432,1249197.0,0.0518304290005522,1.0,0.916659303373566,104103.0,1552.3365928979908
13069022,5.2483e-05,120.96968842,0.918143821246634,1312075.0,0.0515167785659873,1.0,0.917359439458071,102855.0,1541.8375998432552
13069023,5.27786e-05,112.84539032,0.917680910249768,1319465.0,0.0488621938495421,1.0,0.917648484396555,98722.0,1508.1773239982367
13069024,2.068656e-05,104.75473022,0.909551811373964,517164.0,0.0179241986185449,1.0,0.909522606718868,36370.0,1489.5143192452167
13069026,4.691936e-05,101.31890869,0.916754879558701,1172984.0,0.0395261982239257,1.0,0.915228262623004,79721.0,1488.284800414455
13069027,3.137892e-05,96.9307251,0.912793176614431,784473.0,0.0255468017238398,1.0,0.913245237188899,50667.0,1501.5137125035017
13069030,5.86908e-05,88.14009094,0.912427168223152,1467270.0,0.0437697521334227,1.0,0.911555504342087,87320.0,1479.6354055898612
13069031,9.54368e-06,81.1150589,0.878583272683723,238592.0,0.0065745462367011,1.0,0.876448929496795,13166.0,1466.3822641537008
13069035,5.851216e-05,79.14925385,0.909453480416055,1462804.0,0.0395124413656733,1.0,0.908207631392828,78598.0,1471.0455705930383
13069036,3.146156e-05,74.92652893,0.900563677814793,786539.0,0.0202626892105258,1.0,0.903325564718537,40553.0,1457.681903941347
13069066,3.174516e-05,329.38778687,0.913764032042237,793629.0,0.0774409059265793,1.0,0.913106162118154,161911.0,1613.3770712083517
13069067,4.017504e-05,267.6708374,0.915367583934817,1004376.0,0.0812421486179265,1.0,0.914682681275972,167006.0,1608.5710096767625
13069068,3.990564e-05,219.51330566,0.915140975910904,997641.0,0.067458176368589,1.0,0.915393139876706,138420.0,1582.5445544408528
13069069,1.337924e-05,190.68557739,0.895020395598719,334481.0,0.0197803486664294,1.0,0.892817630658937,40734.0,1561.9317957611947
13069073,5.553404e-05,159.6781311,0.914087368044297,1388351.0,0.0704774357727356,1.0,0.913902898772225,143802.0,1541.3176070523118
13069074,7.1016e-07,143.0693512,0.527254065478377,17754.0,0.000817608876148,1.0,0.527800161160355,1661.0,1530.815222273642
13070006,1.114016e-05,298.81066895,0.921609486614753,278504.0,0.0244903788475597,1.0,0.920741581817843,49934.0,1665.029759930041
13070008,3.813388e-05,275.09368896,0.934143844831076,953347.0,0.078582621870456,1.0,0.934441087613293,158207.0,1658.2274718367835
13070010,4.638792e-05,230.79556274,0.925773332732325,1159698.0,0.0819919258104547,1.0,0.92540466803081,167318.0,1599.0303896884855
13070011,3.023132e-05,196.78749084,0.933744027451534,755783.0,0.046352893667428,1.0,0.932929868990409,93892.0,1582.6583668532853
13070012,5.112536e-05,181.7830658,0.916816490489449,1278134.0,0.0733385869001676,1.0,0.916268224467142,147737.0,1571.7401420468066
13070014,9.07e-06,168.37336731,0.885099225696701,226750.0,0.0121007901824167,1.0,0.885415536017946,24810.0,1539.3915779779886
13070015,1.64456e-06,161.91920471,0.764606046409913,41114.0,0.002128222796407,1.0,0.770764119601329,4325.0,1551.6213367377804
13070016,4.179976e-05,152.78977966,0.910168406169593,1044994.0,0.0512138973381381,1.0,0.910296705509495,104338.0,1530.4770040767087
13070017,4.4367e-05,142.46369934,0.910052419978012,1109175.0,0.0511516399018612,1.0,0.910154964938101,105489.0,1498.1180894176543
13070018,1.310736e-05,133.42913818,0.885368949411386,327684.0,0.0141807284548563,1.0,0.881461484185661,29077.0,1497.0467899518349
13070019,1.94448e-06,131.34509277,0.743741461568122,48612.0,0.0020824835482276,1.0,0.741130820399113,4354.0,1461.3081191617605
13070020,4.374944e-05,130.98518372,0.884685420075983,1093736.0,0.0471025088685475,1.0,0.883594137873968,96422.0,1483.9610467390964
13070021,8.7588e-06,119.10153961,0.87231298686904,218970.0,0.0086568796541937,1.0,0.871314741035857,17772.0,1465.7787211481327
13070022,4.86764e-05,119.01013947,0.908835074125543,1216910.0,0.0483565605863954,1.0,0.909601657840203,99039.0,1463.532400586543
13070024,8.59212e-06,107.39605713,0.873504180519289,214803.0,0.0077492408010705,1.0,0.875078253941153,15504.0,1490.6195877189784
13070025,4.795192e-05,108.59421539,0.907341455462451,1198798.0,0.0438023992307124,1.0,0.907777570209851,87782.0,1483.7335741700026
13070026,4.639256e-05,102.49031067,0.906789177373376,1159814.0,0.0401645892586858,1.0,0.90542267458298,80359.0,1477.003998080836
13070027,4.258928e-05,98.38780212,0.906601288213561,1064732.0,0.0357111330802632,1.0,0.908400254939452,71571.0,1466.5787773653853
13070057,4.335052e-05,177.78213501,0.906709430857375,1083763.0,0.0585601564519199,1.0,0.906739957983857,287930.0,669.1910774496005
13070058,4.960128e-05,156.06265259,0.906995412389622,1240032.0,0.0597101044235418,1.0,0.906262022064755,292982.0,659.9934538311786
13070059,1.50058e-05,142.91394043,0.844671365678298,375145.0,0.0166855816918962,1.0,0.844457479212974,82050.0,653.2586747356476
13070060,1.790128e-05,133.67643738,0.79521374854149,447532.0,0.018825127352014,1.0,0.797497342654925,92231.0,650.5001544701723
13070061,4.0446e-06,128.09992981,0.682223189141357,101115.0,0.0040841327498195,1.0,0.682646839223494,20093.0,645.0439410237072
13071003,4.768604e-05,115.72172546,0.907597426697102,1192151.0,0.0442615324623689,1.0,0.907327998009252,204872.0,673.1852897860738
13071004,4.360612e-05,109.97642517,0.907894817533437,1090153.0,0.0388781223131574,1.0,0.908831923146492,181057.0,662.8568813145695
13071005,4.4375e-05,106.10639191,0.908618282621057,1109375.0,0.0386134304639714,1.0,0.909308542266666,176605.0,667.0320878512174
13071006,1.224488e-05,102.5417099,0.652409748134132,306122.0,0.0103573687713172,1.0,0.653468000169274,46848.0,671.1319678669599
13071008,1.877188e-05,99.91681671,0.902002097321564,469297.0,0.0155029859560675,1.0,0.901783714157706,64714.0,724.4075418396552
13071009,1.680768e-05,94.8559494,0.908957586126118,420192.0,0.0132254410651278,1.0,0.907259177477229,23175.0,1716.6444884038403
13071010,4.758076e-05,96.53651428,0.894304700433405,1189519.0,0.0383294940782943,1.0,0.892929837568242,66462.0,1725.128351137409
13071011,4.958512e-05,92.20684814,0.914058941822841,1239628.0,0.0382789486089783,1.0,0.912548791628602,66165.0,1724.6784239109043
13071012,5.61276e-05,88.57400513,0.906745007333268,1403190.0,0.0419416217706151,1.0,0.907116445184821,72091.0,1724.72390006267
13071028,3.910208e-05,187.32159424,0.916035780016456,977552.0,0.0532597517598787,1.0,0.917287848374504,91270.0,2009.0598114155143
13071029,3.649772e-05,175.18563843,0.911976362430209,912443.0,0.0470401703703982,1.0,0.912443984832816,79707.0,2006.4595597890263
13071031,4.36336e-05,163.28526306,0.918307038002299,1090840.0,0.0532576458100034,1.0,0.918013298408221,91420.0,1947.726116614305
13071032,4.822664e-05,148.16281128,0.916330915809821,1205666.0,0.0542628371320133,1.0,0.916228945787219,94848.0,1883.1708143241406
13071033,4.546468e-05,138.60960388,0.916933369076764,1136617.0,0.0484101347055282,1.0,0.914782987055368,84405.0,1862.1711618599525
13071041,7.052128e-05,117.25231171,0.91980152450642,1763032.0,0.0655590549736594,1.0,0.92034002710361,112285.0,1842.1035995279228
13071042,3.50882e-05,109.27188873,0.918731124510654,877205.0,0.0307385850914804,1.0,0.918912559503339,51019.0,1879.1582897618453
13071043,5.205604e-05,105.7465744,0.921722724236879,1301401.0,0.0443745471566141,1.0,0.920658832981822,73576.0,1868.2702561142264
13071045,5.895332e-05,99.53673553,0.919665211304756,1473833.0,0.047854649918393,1.0,0.919685533859769,79339.0,1849.0750739435568
13071046,2.543904e-05,95.56725311,0.914088814937291,635976.0,0.0200021867731275,1.0,0.914976577183091,32855.0,1851.69707408619
13071048,2.989304e-05,95.46478271,1.0,747326.0,0.023021140471875,1.0,1.0,39375.0,1811.8936940579924
13071050,6.418632e-05,89.92288971,0.872932082788055,1604658.0,0.0479339368382253,1.0,0.871377208751699,79486.0,1812.1236949221343
13071051,1.629004e-05,86.71952057,0.919991495631555,407251.0,0.0118241419136061,1.0,0.921070298264122,19447.0,1818.1737296879155
13071055,5.146664e-05,83.82226562,0.818487435581428,1286666.0,0.0363086339256057,1.0,0.818845892735913,60130.0,1794.4203018775272
13071064,2.873476e-05,273.0335083,0.905536466837328,718369.0,0.0573248023883139,1.0,0.905498816251058,105161.0,1865.0512378468106
13072001,3.218016e-05,221.40936279,0.915275462258907,804504.0,0.0522653009869437,1.0,0.915431482221334,91996.0,1936.5524756675532
13072002,3.735136e-05,195.58761597,0.912828759179479,933784.0,0.0543257767214589,1.0,0.91145273313766,94430.0,1931.1794387841567
13072003,4.215388e-05,178.38838196,0.917953312700976,1053847.0,0.0567183100305532,1.0,0.916971156115753,97459.0,1926.8914976171716
13072004,2.819392e-05,164.43032837,0.913452595702057,704848.0,0.0353713360744823,1.0,0.914684849492766,60811.0,1908.4497181116424
13072005,4.330788e-05,156.00341797,0.912336123806846,1082697.0,0.0520405715001229,1.0,0.911154985192497,88883.0,1897.8405737197559
13072006,9.83408e-06,145.453125,0.90824160242837,245852.0,0.0110813276997342,1.0,0.906557136570339,18852.0,1893.3598390657216
13072007,4.336248e-05,142.09213257,0.915511568555272,1084062.0,0.0482018142011075,1.0,0.916025434015211,82586.0,1866.2138900750033
13072008,5.266152e-05,129.37554932,0.914174264294241,1316538.0,0.0538267305500439,1.0,0.912622901976363,92163.0,1844.978777031838
13072009,4.508116e-05,122.62012482,0.896841716859357,1127029.0,0.0442971080703535,1.0,0.898721883842502,75233.0,1840.7634413272226
13072010,4.1926e-05,116.85871124,0.914520349511772,1048150.0,0.0393937789503115,1.0,0.915542957785239,66802.0,1835.6100162120943
13072011,4.619968e-05,111.5398941,0.912846497567318,1154992.0,0.0417950623601246,1.0,0.913743089430894,70555.0,1827.7119846488629
13072014,2.657452e-05,106.97196198,0.901241676925809,664363.0,0.0231949325787783,1.0,0.899747010119595,39307.0,1805.0309180872869
13072015,3.16568e-05,102.26999664,0.902385975161235,791420.0,0.0266364725517552,1.0,0.903435506269246,45072.0,1797.8491587447386
13072016,6.910832e-05,98.48894501,0.915187293492963,1727708.0,0.0562694506701669,1.0,0.915825240844064,95108.0,1790.372537678203
13072017,4.957744e-05,94.06206512,0.913840890874874,1239436.0,0.0388240788747052,1.0,0.915729069734653,65186.0,1792.1761654627715
13072018,4.99626e-05,89.82949829,0.913084597027762,1249065.0,0.0375614118503098,1.0,0.913867318151412,63087.0,1780.0666645306292
13072019,2.508512e-05,87.43017578,0.910545560178101,627128.0,0.0183650962042307,1.0,0.908663991677812,30792.0,1776.974854342001
13072020,3.196416e-05,84.90306091,0.909913641834699,799104.0,0.022871803186812,1.0,0.911799620132953,38630.0,1759.9534245388165
