run,sampled_lumi_MB,prescale_MB,livetime_MB,nevents_MB,sampled_lumi_JP2,prescale_JP2,livetime_JP2,nevents_JP2,JP2_weight
13048009,3.796576e-05,127.11695099,0.90508824925658,949144.0,0.0395371256223484,1.0,0.903224702177187,105540.0,1140.8363863166348
13048010,6.87668e-06,117.03401184,0.909393098613884,171917.0,0.0065931090170159,1.0,0.901679421768708,17294.0,1153.5487852309063
13048011,4.188552e-05,103.82598114,0.913491282958305,1047138.0,0.036188604528442,1.0,0.910116417201235,96125.0,1126.8501120936917
13048012,4.236816e-05,100.36811066,0.91658681775786,1059204.0,0.0356586850172073,1.0,0.913892210948652,95107.0,1114.5107128287248
13048013,4.333596e-05,91.22914124,0.898518258264753,1083399.0,0.0334888268135014,1.0,0.896269070036755,89354.0,1103.3658068297461
13048014,4.313404e-05,90.91260529,0.828044624948323,1078351.0,0.0333607557960844,1.0,0.827949517334636,88523.0,1107.3329940827284
13048015,4.46254e-05,84.17036438,0.855168859977622,1115635.0,0.0320104178694981,1.0,0.851183558627439,83806.0,1115.2637168078709
13048016,4.563532e-05,79.46669769,0.903836384092267,1140883.0,0.0311925907627799,1.0,0.901934659810388,82241.0,1100.0771624045217
13048017,1.284804e-05,76.53390503,0.912898026088802,321201.0,0.0084388662256168,1.0,0.906811966520262,22211.0,1099.404788569001
13048018,4.780944e-05,69.008255,0.912795868701751,1195236.0,0.0286517838690095,1.0,0.909825658055379,74807.0,1098.998214854371
13048019,2.4371e-05,67.73208618,0.873020596281177,609275.0,0.0162410649161582,1.0,0.689865028842384,37243.0,875.5940341451508
13048030,1.90368e-05,263.72598267,0.899700594803155,475920.0,0.0373032772377166,1.0,0.89923019225455,114447.0,1096.1130156460777
13048031,2.507876e-05,210.52140808,0.907526729350653,626969.0,0.0396768560974515,1.0,0.907044429532296,116720.0,1130.2283342313162
13048032,4.93744e-06,174.33831787,0.901093150047102,123436.0,0.0064567571427112,1.0,0.892376905773557,18292.0,1165.0703032300382
13048040,3.569028e-05,150.50765991,0.911145039910173,892257.0,0.0413728191473437,1.0,0.90907201237206,109702.0,1221.3630971264847
13048041,2.21074e-05,134.5582428,1.0,552685.0,0.021714514745,1.0,1.0,59862.0,1242.3293979806554
13048042,3.908228e-05,125.64709473,0.909850987148602,977057.0,0.0385132085406556,1.0,0.907733261577789,94848.0,1291.3148718063703
13048043,2.414988e-05,114.45292664,0.889136986600016,603747.0,0.0218287059202918,1.0,0.886220611186628,53184.0,1295.0127974926254
13048044,6.06128e-06,109.08151245,0.905037817607206,151532.0,0.0052697572820613,1.0,0.905223989493652,12783.0,1293.3380217609388
13048045,9.54e-06,108.74959564,0.90755708674507,238500.0,0.0082645277521478,1.0,0.9054226766478,20130.0,1285.4336785270293
13048049,4.27126e-05,95.0255127,0.890663235534103,1067815.0,0.0328944110143904,1.0,0.88914764278842,81681.0,1240.153799279336
13048050,4.324044e-05,90.65010071,0.914832870825661,1081011.0,0.0319957450344144,1.0,0.912479038090784,80329.0,1216.7663177433838
13048051,4.992012e-05,85.57178497,0.897528092411802,1248003.0,0.0353100811725508,1.0,0.897836281700457,88550.0,1206.4428544689374
13048052,4.614308e-05,78.68508148,0.845679666347581,1153577.0,0.0300871087163688,1.0,0.843916390644253,74938.0,1208.7331212626098
13048053,4.592524e-05,77.90901184,0.896699116534534,1148131.0,0.0297189582556061,1.0,0.891196930884192,73668.0,1206.7774884517974
13048087,1.803872e-05,360.09820557,0.895504449007014,450968.0,0.0496822427737891,1.0,0.894682974548621,158932.0,1020.8378398623029
13048088,2.409536e-05,245.98327637,0.898873871894264,602384.0,0.0455900897603651,1.0,0.897078853666125,130294.0,1134.975418089882
13048089,2.815884e-05,200.69477844,0.903440115135828,703971.0,0.0440149528560253,1.0,0.901392799489432,120223.0,1172.5138874136799
13048090,3.105984e-05,171.83177185,0.910704305874236,776496.0,0.0420073719745006,1.0,0.908899914346203,112906.0,1179.4087409796768
13048091,3.298308e-05,152.32133484,0.878968470591397,824577.0,0.039913359525236,1.0,0.875737055082996,106043.0,1180.0770863937175
13048092,3.342164e-05,137.30459595,0.834226644377195,835541.0,9.24934967393277e-06,1.0,0.0002089754927388,98355.0,0.2921915811716755
13048093,8.6522e-06,119.23764801,0.828910221081613,216305.0,0.0013069974856994,1.0,0.1289972899729,22044.0,182.08016939079832
13049006,3.138476e-05,200.18565369,0.822420935083002,784619.0,6.3064786038737e-05,1.0,0.0009855711886614,186071.0,1.0115955768619496
13049007,1.37044e-06,150.6131897,0.316707559693414,34261.0,3.78126753062583e-08,1.0,6.91464035983626e-06,7058.0,0.015962192861422596
13049031,4.252184e-05,82.77916718,0.909903014379231,1063046.0,0.0302729176393352,1.0,0.907641953986226,85449.0,1027.2723152821145
13049032,1.971176e-05,79.46154022,0.909192183832071,492794.0,0.013482530461696,1.0,0.907553858740115,36889.0,1059.600664634395
13049035,4.472968e-05,77.21422577,0.854303437645441,1118242.0,0.0297164069246198,1.0,0.850315744407578,79711.0,1078.1592917303046
13049039,4.71588e-05,68.69824219,0.914801449609998,1178970.0,0.0282326725260475,1.0,0.911999799857398,73190.0,1103.226107347693
13049041,1.086296e-05,63.94635773,0.908701253180022,271574.0,0.0060759336104331,1.0,0.906202723146747,15846.0,1092.9205355170961
13049042,4.025712e-05,61.83962631,0.896877493724782,1006428.0,0.0219222611232389,1.0,0.894522350223021,55959.0,1109.2710852962991
13049044,3.743408e-05,58.85899734,0.746960427281528,935852.0,0.0194279099749442,1.0,0.743891076312705,49709.0,1103.5620587243532
13049045,4.947084e-05,56.94299698,0.910264384435286,1236771.0,0.024878946761637,1.0,0.907033569632481,64090.0,1094.952180359864
13049046,4.93732e-05,56.95700073,0.911812902561381,1234330.0,0.0249659329087698,1.0,0.909814361986891,63117.0,1111.4222910644185
13049047,4.975764e-05,54.92100143,0.854441432257789,1243941.0,0.0242463968865408,1.0,0.849610411372078,61048.0,1112.7671996024421
13049048,4.175376e-05,54.64899826,0.917188928252444,1043844.0,0.0203591126829679,1.0,0.914504919216536,50856.0,1118.414653948908
13049049,3.96284e-05,51.85100174,0.69969471872006,990710.0,0.0185292607008128,1.0,0.696632578196356,46704.0,1095.077371448754
13049072,1.725964e-05,394.09631348,0.895499358496409,431491.0,0.052895713331335,1.0,0.895247273339146,176336.0,964.0750794298433
13049073,2.590184e-05,241.61694336,0.894698459968234,647546.0,0.0488309840285921,1.0,0.893204183753626,144919.0,1077.8212484672792
13049080,3.323792e-05,166.32563782,0.899420792294856,830948.0,0.0443023741018559,1.0,0.89774946353923,121333.0,1136.9630209720613
13049081,3.490696e-05,149.5223999,0.895580924693709,872674.0,0.0420001688260659,1.0,0.892486373750766,115217.0,1128.5959629304912
13049082,4.256672e-05,133.66732788,0.878658891197762,1064168.0,0.0462867749088771,1.0,0.877851087848213,125570.0,1131.7489779202888
13049093,4.346276e-05,91.10319519,0.8720801673361,1086569.0,0.033108520466772,1.0,0.868730724316555,87348.0,1128.9292494350434
13049094,4.435632e-05,86.34493256,0.894536295326531,1108908.0,0.0322696607098041,1.0,0.892456564767979,85412.0,1118.4140180683776
13049096,1.78754e-05,81.85422516,0.870867905992675,446885.0,0.0123737842429502,1.0,0.870127353266888,31513.0,1159.7854748108064
13049098,4.641196e-05,76.8323822,0.896878193668221,1160299.0,0.0302247553800959,1.0,0.89281295172015,77480.0,1145.3853436418765
13049099,4.623564e-05,72.76434326,0.87823340583079,1155891.0,0.0287588234543112,1.0,0.876905254071735,77497.0,1083.6607037207355
13049101,4.734416e-05,68.4372406,0.895013506629956,1183604.0,0.0278269041752422,1.0,0.893196886710868,74607.0,1083.5200419093483
13050001,3.815944e-05,66.94293976,0.876446421272641,953986.0,0.0219624932412849,1.0,0.871185248608648,57229.0,1109.2150802851215
13050006,1.865096e-05,453.44662476,0.771294081518238,466274.0,0.0606361468462356,1.0,0.708758376718006,261967.0,741.649984879853
13050009,2.603292e-05,173.01353455,0.917660868288515,650823.0,0.0353331975179846,1.0,0.916439071062016,105855.0,1062.3141796420614
13050011,3.57484e-05,150.74295044,0.915482293898391,893710.0,0.0427786976563316,1.0,0.914830660067975,123161.0,1093.078077882242
13050012,3.791736e-05,136.32487488,0.917380667393345,947934.0,0.0413822716275324,1.0,0.916358276608053,116027.0,1112.5252285451847
13050015,4.13064e-06,114.99980927,0.896556247713689,103266.0,0.0038298597793573,1.0,0.888764432190246,10730.0,1097.1446200693308
13050016,6.50664e-06,112.18183136,0.894487568500437,162666.0,0.0059190744770671,1.0,0.889523498694517,16723.0,1085.1461637520708
13050020,4.345964e-05,100.06311035,0.913582435986007,1086491.0,0.0355957802231218,1.0,0.910240540939994,98880.0,1095.4690366683867
13050022,4.404244e-05,95.44646454,0.897398072381634,1101061.0,0.0345467271141676,1.0,0.893282380956863,95290.0,1097.810891208641
13050023,4.53254e-05,89.4931488,0.860248282231026,1133135.0,0.0336680439220661,1.0,0.859798716675579,90370.0,1121.5538725505903
13050028,2.972252e-05,80.80103302,0.916622022737877,743063.0,0.0201136757631464,1.0,0.912788541353915,51984.0,1150.1454030115356
13050029,4.283572e-05,77.49938202,0.907571346615298,1070893.0,0.0281095228370441,1.0,0.904503958908104,73308.0,1128.2949491074498
13050031,1.356372e-05,72.32710266,0.912172645287312,339093.0,0.0082927523830716,1.0,0.906961149993714,21892.0,1113.8997161791704
13050032,4.955468e-05,69.19876862,0.914313418996948,1238867.0,0.0291319212288154,1.0,0.913295578787023,74614.0,1147.675180390151
13050036,5.088096e-05,64.34376526,0.901881557313023,1272024.0,0.0278934436072762,1.0,0.897829660876547,70734.0,1151.9085487418836
13050037,2.025784e-05,62.17920303,0.915008233845733,506446.0,0.0107547464893026,1.0,0.909124529316837,27307.0,1145.783806072325
13050038,5.173548e-05,60.4811554,0.915567636174716,1293387.0,0.026763377455643,1.0,0.90932944606414,68832.0,1128.7272341780738
13050041,4.193976e-05,51.70600128,0.913921697713573,1048494.0,0.0188517816861971,1.0,0.912666022267569,51222.0,1056.9471319416884
13051006,2.388024e-05,315.64016724,0.890476979509623,597006.0,0.0600661378480814,1.0,0.888880228529562,228927.0,821.6644424303136
13051007,3.567076e-05,197.040802,0.904725782748802,891769.0,0.055529373161951,1.0,0.904016632192157,171896.0,1021.4149747063016
13051008,3.508584e-05,152.04997253,0.888180881712192,877146.0,0.04239027350365,1.0,0.888511672435378,121128.0,1101.4769254985267
13051009,3.803172e-05,135.04370117,0.907072343762548,950793.0,0.0409543340952266,1.0,0.905296421870371,110420.0,1160.5435527773618
13051010,3.978008e-05,124.55026245,0.916806200211298,994502.0,0.039848511807229,1.0,0.91500563136803,105207.0,1175.037958505087
13051011,4.173956e-05,113.45101166,0.858023262062944,1043489.0,0.0382538558805615,1.0,0.852760839822306,101318.0,1161.2823523508744
13051012,1.182844e-05,100.73802185,0.912383020198578,295711.0,0.0097369648818065,1.0,0.90868015108193,26138.0,1135.0693380621396
13051015,4.45118e-05,92.792099,0.9128742111594,1112795.0,0.0341820444075797,1.0,0.911723820667447,91508.0,1126.9884477476096
13051016,4.508196e-05,88.91152954,0.901725558127044,1127049.0,0.0333571627601281,1.0,0.898060919282967,88561.0,1126.911435690454
13051017,4.598488e-05,83.77264404,0.914769798887951,1149622.0,0.0322930601559373,1.0,0.913732713006633,86081.0,1117.525241189355
13051019,4.140684e-05,80.31111145,0.917109653595384,1035171.0,0.0279975682825577,1.0,0.913924618606042,73631.0,1125.1648221535722
13051020,4.708788e-05,77.59233856,0.914503491406644,1177197.0,0.0311232086372697,1.0,0.91439881817972,79481.0,1149.0924034113666
13051021,4.331976e-05,72.12121582,0.916602848110942,1082994.0,0.0267069654380466,1.0,0.915419407894737,67052.0,1163.365731711304
13051022,4.922776e-05,67.19866943,0.913094240625758,1230694.0,0.028315987879127,1.0,0.910522844543303,70669.0,1166.9629136995345
13051023,4.887904e-05,68.85703278,0.915976975897077,1221976.0,0.0288897461748002,1.0,0.913127487235921,71633.0,1170.9671167046206
13051024,2.79894e-05,64.72924042,0.915340851027961,699735.0,0.0155800545746947,1.0,0.911341570007796,38825.0,1161.504720951114
13051026,5.006068e-05,63.64228439,0.897237263910132,1251517.0,0.0276331548474985,1.0,0.896003145066177,68657.0,1158.510360707798
13051028,2.94368e-05,60.32624054,0.886121398678356,735920.0,0.0154223042179893,1.0,0.882518164302793,38237.0,1156.33450418238
13051069,3.99478e-05,107.85122681,0.890551804135944,998695.0,0.0337604103447631,1.0,0.890859533372307,117380.0,917.9391736417692
13051070,3.303548e-05,93.18370056,0.886894107354625,825887.0,0.0242872641739117,1.0,0.888263241245821,71029.0,1085.1625661193798
13051071,4.489316e-05,88.76751709,0.895433969913566,1122329.0,0.0316188435854419,1.0,0.892313288804907,88676.0,1119.571816504551
13051072,4.644024e-05,81.97206116,0.893924652770257,1161006.0,0.0304649732465838,1.0,0.891969396920213,82501.0,1151.0392855548653
13051073,4.73756e-05,77.62109375,0.89221539551896,1184390.0,0.0297308108947582,1.0,0.892626263769855,79157.0,1161.9437698061024
13051074,5.499136e-05,73.67195129,0.879545871236653,1374784.0,2.38138390777894e-05,1.0,0.0006330843338633,86869.0,0.8392181970138045
13051081,1.702472e-05,60.8766861,0.910152552779886,425618.0,0.0084006962294284,1.0,0.883196220575059,21908.0,1147.6547745258945
13051083,5.102832e-05,59.08200073,0.90183785171764,1275708.0,0.0252299270071475,1.0,0.900108532309234,64918.0,1158.7980618001773
13051084,3.143564e-05,58.7460022,1.0,785891.0,0.014533055111875,1.0,1.0,39857.0,1158.3399256080538
13051085,5.161592e-05,58.32600021,0.911533305127319,1290398.0,0.025384473411767,1.0,0.910040228193376,65120.0,1153.877045409046
13051086,5.208376e-05,56.22399902,0.903557832942452,1302094.0,0.0248643208290406,1.0,0.903800937612694,62858.0,1164.9850272098631
13051087,4.331844e-05,55.04200363,0.91636414713329,1082961.0,0.0203047603191557,1.0,0.913411631326283,51769.0,1147.7194040332727
13051091,5.270428e-05,51.15399933,0.911047221478333,1317607.0,0.0231146926241845,1.0,0.907631385068762,59354.0,1131.3164747210535
13051092,5.272996e-05,50.21299744,0.911420707659592,1318249.0,0.0227679271993679,1.0,0.907590044829185,58916.0,1118.7966985256503
13051093,5.29232e-05,49.58100128,0.915437200507741,1323080.0,0.0227190851833405,1.0,0.912332953889816,58724.0,1113.295805646826
13051099,3.11984e-05,184.08531189,0.858283813609052,779960.0,0.0016237532045702,1.0,0.031768125104492,150187.0,35.3850479186484
13051100,2.4668e-06,146.89405823,0.886311457240757,61670.0,0.0027314706374575,1.0,0.868823283082077,8740.0,1016.0424016953957
13052001,3.692472e-05,140.20175171,0.895818351910483,923118.0,0.0400669819509806,1.0,0.893578517221249,122921.0,1050.2612410238273
13052002,3.956948e-05,123.79009247,0.909215453383058,989237.0,0.0384047908871399,1.0,0.9085205210723,112461.0,1088.058462074758
13052003,4.138596e-05,112.17047882,0.895392136874437,1034649.0,0.0367460607229779,1.0,0.893599560049071,105693.0,1095.8599647084443
13052004,4.199136e-05,105.15812683,0.893322024710314,1049784.0,0.0353199711774117,1.0,0.892259486261277,103978.0,1060.4360016406645
13052005,3.355432e-05,100.715271,0.913246639808335,838858.0,0.0270846534053074,1.0,0.910142922465442,77982.0,1079.7194387548957
13052009,9.4884e-06,84.81652832,0.907416094285819,237210.0,0.0065283048159375,1.0,0.899184291505886,18721.0,1064.9437665235412
13052010,4.588732e-05,83.45298767,0.90565184586478,1147183.0,0.0313957887318395,1.0,0.903312399210713,90523.0,1054.853986485923
13052011,4.600384e-05,80.1015625,0.908263160921856,1150096.0,0.0304774839487514,1.0,0.907058373898701,90537.0,1016.1843879724438
13052012,4.644644e-05,77.48586273,0.900953382272042,1161161.0,0.0298573601462333,1.0,0.899892814528687,89274.0,1006.6497348563689
13052013,4.67492e-05,74.0247345,0.902607061622525,1168730.0,0.0288956811321832,1.0,0.898925530952548,89775.0,959.7555340556697
13052014,4.773472e-05,68.19547272,0.892606935239964,1193368.0,0.027506827495562,1.0,0.891466162603189,83803.0,969.8732313141224
13052015,9.5012e-06,66.49881744,0.909279361431401,237530.0,0.0053750305410005,1.0,0.905511811023622,16634.0,945.6544695025489
13052016,3.956824e-05,59.86100006,0.913421475572193,989206.0,0.0202390681971879,1.0,0.908358138575344,61948.0,950.581403458644
13052017,4.998092e-05,57.0320015,0.899946775129536,1249523.0,0.024680688747178,1.0,0.898077106366756,75662.0,939.9004364826012
13052018,5.056188e-05,50.5739975,0.912800645590843,1264047.0,0.0227071572773202,1.0,0.912486987160665,68625.0,931.2341388470924
13052019,5.143044e-05,49.77200317,0.894349147526873,1285761.0,0.022055063684967,1.0,0.892320844996622,64910.0,983.6660907929947
13052020,4.9546e-05,58.91399765,0.910237005311154,1238650.0,0.0258044871634126,1.0,0.909533273110509,75771.0,962.3392179588348
13052036,8.52868e-06,278.94442749,0.7927215626823,213217.0,0.0186985085070441,1.0,0.796033386114168,59872.0,997.5309142307303
13052037,2.321476e-05,248.41874695,0.84207544021038,580369.0,0.045367418930454,1.0,0.842185391715524,141418.0,1019.625259244905
13052039,2.694608e-05,202.30296326,0.912416181446825,673652.0,0.0432085351805638,1.0,0.910053064744836,124692.0,1090.116704438603
13052042,3.063028e-05,158.1178894,0.907586971613922,765757.0,0.038839880392007,1.0,0.905860028836115,109737.0,1101.2647663566142
13052043,3.220572e-05,145.50126648,0.906554599264397,805143.0,0.0379796208735141,1.0,0.9051416759969,105549.0,1108.1747954726331
13052045,3.361608e-05,133.16499329,0.912330989719751,840402.0,0.036453041277163,1.0,0.908981871452115,99649.0,1118.9405137973445
13052046,3.302388e-05,126.1107254,0.875236623117059,825597.0,0.0337749550084459,1.0,0.862464475158068,93550.0,1096.7106777448869
13052047,2.31812e-06,114.91175842,0.885411564970528,57953.0,0.0021698241838747,1.0,0.8728125,5898.0,1113.041588408813
13052048,3.583752e-05,112.08132172,0.890150587383966,895938.0,0.0332571667971856,1.0,0.88823890127218,91606.0,1093.8394630257567
13052050,3.729684e-05,104.00299835,0.849430381536311,932421.0,0.0323861897957165,1.0,0.850178739234473,88099.0,1101.7152909506294
13052051,3.758736e-05,102.40844727,0.884254873507288,939684.0,0.0320914323260153,1.0,0.881017572537801,86510.0,1108.3027485528369
13052052,3.83902e-05,96.46930695,0.868962875490172,959755.0,0.031237409126211,1.0,0.868671166706659,83611.0,1106.9813599693744
13052053,3.343112e-05,92.85760498,0.525144519559627,835778.0,0.0260090425008397,1.0,0.521581608914856,68654.0,1122.7575898191055
13052056,1.232436e-05,85.38624573,1.0,308109.0,0.00845678651,1.0,1.0,23640.0,1112.8710146203287
13052061,1.880552e-05,79.94171906,0.81851094873338,470138.0,0.000813813656356,1.0,0.0518422141326899,33984.0,70.04600841086791
13052088,1.984696e-05,320.19262695,0.908395218395012,496174.0,0.0489834868318527,1.0,0.907294742474386,137782.0,1151.665615300628
13053004,2.385728e-05,244.54724121,0.910578527587458,596432.0,0.0455016752907005,1.0,0.909222868174215,123839.0,1176.0322001923928
13053005,2.661028e-05,201.66056824,0.88947902224478,665257.0,0.0421642125509523,1.0,0.887936095917926,115325.0,1161.2693868160363
13053006,2.851312e-05,184.31221008,0.913661463140556,712828.0,0.0415581693628641,1.0,0.912663719711853,111874.0,1173.100365989708
13053007,3.123828e-05,154.1973877,0.908725097882987,780957.0,0.0385694392238364,1.0,0.905859193053688,103452.0,1160.3617926998786
13053012,3.319664e-05,137.61489868,0.909562396944165,829916.0,0.0370430788146376,1.0,0.909430153527048,98564.0,1158.5589177167458
13053013,2.520284e-05,129.14170837,0.916305472486348,630071.0,0.0265141892658085,1.0,0.914299732145225,69287.0,1171.797515482192
13053015,3.502852e-05,120.79118347,0.886825756785967,875713.0,0.0345921547488845,1.0,0.885040842436768,90295.0,1169.1179957610811
13053023,2.623824e-05,106.67500305,0.88622062651314,655956.0,0.0230971883338832,1.0,0.877231353124698,54859.0,1262.5883495153848
13053027,3.96068e-05,87.39974213,0.900817469747142,990170.0,0.0291011215390032,1.0,0.89931092183088,77688.0,1112.0877119331947
13053028,4.024496e-05,85.14070892,0.837813270785737,1006124.0,0.0288217807463962,1.0,0.834140248485652,75772.0,1125.5683224217973
13053029,1.801532e-05,81.95514679,0.85257829504392,450383.0,0.0124684538296359,1.0,0.807921137138732,32737.0,1068.4496024277316
13054010,2.483092e-05,240.56265259,0.915669869699762,620773.0,0.0467767460033473,1.0,0.911850466157214,120871.0,1230.3356513849556
13054023,8.76424e-06,105.0869751,0.90742610149276,219106.0,0.0078753103682292,1.0,0.906732378649805,19531.0,1178.0033855368088
13054043,2.904668e-05,193.89753723,0.911601326966105,726167.0,0.0414836172438834,1.0,0.910488183675187,119496.0,1176.8599921828672
13054044,3.103256e-05,171.97210693,0.905743510269017,775814.0,0.0398847068317141,1.0,0.903909154037825,111002.0,1199.5113847986286
13054050,1.193128e-05,132.41625977,1.0,298282.0,0.01136213102125,1.0,1.0,31566.0,1251.2635999719682
13054056,1.5576e-07,126.90994263,0.0138306022715811,3894.0,0.0001399203511376,1.0,0.0129047487901798,732.0,629.9251908864086
13054058,2.961588e-05,124.42455292,0.879113725022347,740397.0,0.0283672610726246,1.0,0.87015595463138,73949.0,1233.0777742722817
13054060,3.448112e-05,111.65499115,0.86224468669032,862028.0,0.0302800833068365,1.0,0.860491786690053,76830.0,1250.215512983527
13054061,3.523928e-05,104.73914337,0.891786988347342,880982.0,0.0292438256923171,1.0,0.889783684229533,74054.0,1243.2281565068906
13054062,3.58062e-05,100.95716858,0.891590406090717,895155.0,0.0290759772819152,1.0,0.889076081648599,73043.0,1233.759022912954
13054063,4.392456e-05,93.23719788,0.778462109945165,1098114.0,0.0334583747100202,1.0,0.778214652468753,84383.0,1212.951970820949
13054064,4.441088e-05,89.44550323,0.891565091083742,1110272.0,0.0323360361503873,1.0,0.889994600015429,81067.0,1222.8638698605416
13054065,4.511516e-05,84.68032837,0.858246156419184,1127879.0,0.0313172427205569,1.0,0.856446552828407,79161.0,1203.9880343659274
13054066,2.048888e-05,81.73968506,0.882141297865431,512222.0,0.0137580543361371,1.0,0.877341727166574,34897.0,1193.2562703233657
13054068,4.659844e-05,77.85690308,0.843573823382631,1164961.0,0.0300208481950953,1.0,0.840994567488508,72729.0,1243.2858492051223
13054069,4.701664e-05,74.62657928,0.872167729884896,1175416.0,0.0294706435268028,1.0,0.870625496760519,72574.0,1206.5225421277391
13054070,4.774052e-05,70.52972412,0.843187212998017,1193513.0,0.0284764792971697,1.0,0.841587694652126,70933.0,1184.4763010938939
13054071,4.196908e-05,67.01004028,0.854222154467207,1049227.0,0.023766749978766,1.0,0.842327391341669,59108.0,1172.9328915903106
13054083,1.695776e-05,401.75823975,0.861298003162616,423944.0,0.0513048448145848,1.0,0.86205713155614,148775.0,1145.8451621002423
13054084,2.085072e-05,308.26992798,0.848667264641402,521268.0,0.0489851441915232,1.0,0.846435663474348,134762.0,1189.2722383650355
