run,sampled_lumi_MB,prescale_MB,livetime_MB,nevents_MB,sampled_lumi_JP2,prescale_JP2,livetime_JP2,nevents_JP2,JP2_weight
13054085,2.381076e-05,255.31814575,0.881030981379767,595269.0,0.047022666451063,1.0,0.878240266932103,125819.0,1204.1230879368543
13055001,2.824156e-05,217.15266418,0.861452686392869,706039.0,0.0459491528260593,1.0,0.821811814229522,95739.0,1527.7275723980551
13055004,1.60896e-05,173.78787231,0.82756768277949,402240.0,0.0222439060308332,1.0,0.823801869057025,60807.0,1144.380357872989
13055006,2.688412e-05,151.62420654,0.85911292011898,672103.0,0.0327912592378957,1.0,0.855801898697315,88339.0,1149.1451585266861
13055007,2.773696e-05,141.19432068,0.829517535118139,693424.0,0.0317973214445561,1.0,0.828158255342721,85588.0,1142.0654241970292
13055008,2.884968e-05,133.32843018,0.852065263985653,721242.0,0.0316077023214034,1.0,0.854884083862092,83615.0,1153.862213260052
13055009,2.997528e-05,127.0605011,0.908133161867533,749382.0,0.0312555032944861,1.0,0.903959455903719,79332.0,1194.7164264785918
13055010,3.107356e-05,118.87779999,0.893769326831661,776839.0,0.0304888097747433,1.0,0.891492974783661,77019.0,1195.9867914796146
13055011,3.210316e-05,111.20101166,0.83066847621533,802579.0,0.0296929033364658,1.0,0.82960235309967,74197.0,1201.3026366389786
13055014,5.105e-06,100.81009674,0.563162479205938,127625.0,0.0041938281416368,1.0,0.546283095723014,11023.0,1132.2022897720283
13055016,3.412128e-05,92.98677826,0.831177695496602,853032.0,0.0267983298359951,1.0,0.828051966729787,69444.0,1137.929897963834
13055017,3.533996e-05,87.2251358,0.843922582144596,883499.0,0.026197659513478,1.0,0.842041187702639,65879.0,1167.162821838364
13055018,3.593572e-05,83.10948181,0.891068089759022,898393.0,0.0254238486052065,1.0,0.88782538307511,62782.0,1184.945711068349
13055019,3.646488e-05,80.66860962,0.844632277686091,911622.0,0.02515779941084,1.0,0.840301349449458,61175.0,1195.949324844683
13055020,3.713832e-05,77.48753357,0.855840260752284,928458.0,0.0247210710975671,1.0,0.852154945039278,59970.0,1194.4993203848387
13055021,3.770004e-05,75.05553436,0.855151992315088,942501.0,0.024440351981555,1.0,0.854210275584299,59407.0,1189.4560483108005
13055022,3.809476e-05,72.40496826,0.904819529769431,952369.0,0.0240300725729741,1.0,0.903344221496345,58309.0,1180.6721784535853
13055023,6.7168e-06,71.46490479,0.671932950604162,167920.0,0.0041675013879881,1.0,0.668342045302238,10242.0,1165.4222844752262
13055024,6.50936e-06,69.57241058,0.782386083572988,162734.0,0.0038943689279962,1.0,0.771397434822701,9483.0,1177.136086180553
13055034,2.414432e-05,201.90278625,0.83797266064583,603608.0,0.0351351917680091,1.0,0.837062977589019,101518.0,1199.1749019877996
13055035,3.537996e-05,146.4907074,0.847410738388741,884499.0,0.0376952670670251,1.0,0.846623062248513,105972.0,1221.553305270097
13055036,3.92394e-05,116.78955078,0.841539375499494,980985.0,0.033717637214795,1.0,0.840653071029625,98343.0,1163.7649275287267
13055037,4.280712e-05,97.18654633,0.876422108461488,1070178.0,0.030815580959885,1.0,0.874650837988827,88035.0,1179.0390559123066
13055038,4.61488e-05,83.43492889,0.849524146267616,1153720.0,0.0288335938664166,1.0,0.847535033013432,78735.0,1219.7263920277549
13055039,1.691148e-05,75.81123352,0.752585165612764,422787.0,0.009669806117332,1.0,0.748631145946246,27248.0,1170.1264471376483
13055068,2.287316e-05,272.18835449,0.887919988268976,571829.0,0.0468042566393042,1.0,0.885059726065786,126866.0,1222.8951312600473
13055069,2.484292e-05,239.3374939,0.845127330000282,621073.0,0.0451547936507496,1.0,0.843763610529998,118582.0,1251.5069420543448
13055070,5.29556e-06,210.47105408,0.848695262613488,132389.0,0.0085383674781111,1.0,0.848507173322993,22361.0,1245.8242967587082
13055071,2.798924e-05,200.00547791,0.835567325807484,699731.0,0.0433248414564202,1.0,0.83380163493455,111642.0,1250.91180450276
13055073,3.090112e-05,167.30015564,0.833612243826787,772528.0,0.0407310852825373,1.0,0.832321632796692,104430.0,1235.6981427219603
13055075,3.289492e-05,149.99066162,0.847734953471775,822373.0,0.0393136645035921,1.0,0.847123753283093,99085.0,1243.9757652243295
13055076,2.257024e-05,149.46517944,0.853211171021801,564256.0,0.0269336314025408,1.0,0.847612411974021,68191.0,1228.654934119571
13055080,3.48594e-05,125.99928284,0.83887387337331,871485.0,0.0360559198752872,1.0,0.836755105868065,94039.0,1164.720420847588
13056004,3.702e-06,246.39601135,0.75067468580996,92550.0,0.0069682063053254,1.0,0.736203509013822,21819.0,1024.9941016773655
13056005,2.858612e-05,132.19416809,0.829069854112662,714653.0,0.0294329561821844,1.0,0.828208337344758,86453.0,1091.6311580375302
13056007,1.823132e-05,111.89354706,0.777060746026092,455783.0,0.0158965759779961,1.0,0.775381530199517,45936.0,1107.8232357174627
13056008,2.678364e-05,103.79283142,0.800477360995569,669591.0,0.0217432785023443,1.0,0.799338993099794,63633.0,1090.6276748234748
13056017,1.836116e-05,345.88760376,0.874576874025789,459029.0,0.0465973239149739,1.0,0.87452387582156,167187.0,949.6122274219478
13056020,2.981888e-05,182.43685913,0.852714160460374,745472.0,0.0400147975831692,1.0,0.850573481262261,127466.0,1064.2849687699413
13056021,3.48144e-05,135.90299988,0.8209763070145,870360.0,0.0351964466336577,1.0,0.819893412221173,110750.0,1066.6231492318516
13056022,3.85152e-05,111.9569397,0.842264410377558,962880.0,0.0323201931925368,1.0,0.840332097100472,100160.0,1073.8197091136942
13056023,4.091032e-05,99.03942871,0.839381972762894,1022758.0,0.0305206683436022,1.0,0.839809997738068,93235.0,1086.9847206104046
13056024,4.301936e-05,87.47920227,0.830756877897669,1075484.0,0.0284316227341621,1.0,0.827042522694697,86871.0,1078.171483341691
13056025,9.12668e-06,77.74031067,0.640112387795136,228167.0,0.0050271662831632,1.0,0.594626125633454,16636.0,990.462293912146
13056026,1.305868e-05,74.28218842,0.724796344991666,326467.0,0.0073958938153437,1.0,0.723330612244898,22504.0,1075.4373363189786
13056027,4.664548e-05,72.9991684,0.844416557012038,1166137.0,0.0260696569481681,1.0,0.843829481967783,77903.0,1091.9713904884293
13056028,4.849752e-05,64.28666687,0.861194651839417,1212438.0,0.0239439562507496,1.0,0.856575990820863,71944.0,1077.582280452909
13056029,4.929428e-05,60.58666611,0.852492779025055,1232357.0,0.0231735808162561,1.0,0.84887301391797,69179.0,1074.7100993388487
13056030,4.983888e-05,57.51666641,0.842438851298334,1245972.0,0.0223428466939427,1.0,0.840233076434628,67727.0,1055.3622064472431
13056031,5.034504e-05,54.58222198,0.890451888554216,1258626.0,0.0216313962028127,1.0,0.889686452913454,65585.0,1046.573914086498
13056032,9.90376e-06,51.34666824,0.63400201155725,247594.0,0.0040078061496663,1.0,0.631917153478492,12113.0,1046.0927112920738
13056033,5.132408e-05,51.11000061,0.844489130466099,1283102.0,0.0207132078043174,1.0,0.842135809634359,62585.0,1044.924428650479
13057005,1.746656e-05,372.31109619,0.888173851182635,436664.0,0.0496112094458552,1.0,0.886480775861307,201370.0,805.804962543984
13057006,1.74164e-05,273.26773071,0.825756922121917,435410.0,0.0363960834160976,1.0,0.828809517429865,123840.0,964.3358509392115
13057007,2.547452e-05,244.53016663,0.844331690730631,636863.0,0.0479940000340154,1.0,0.843645402906641,155290.0,1002.0325429473719
13057008,2.861772e-05,208.41246033,0.905476295089539,715443.0,0.0465216792115455,1.0,0.902488013879647,145667.0,1020.2389524679036
13057009,3.062856e-05,187.51423645,0.84856837603681,765714.0,0.0451093143914653,1.0,0.847035550495188,133677.0,1072.1583655113243
13057010,3.115408e-05,175.98875427,0.905920023978649,778852.0,0.0434306095765845,1.0,0.902176726192909,132909.0,1027.039687680804
13057011,6.71272e-06,161.46565247,0.667498158099183,167818.0,0.008698853083256,1.0,0.668663653970303,26385.0,1028.7722472447854
13057014,3.55788e-05,140.67300415,0.907644611799651,889470.0,0.0404191418475025,1.0,0.905002849002849,119551.0,1043.5733174915074
13057015,3.72288e-05,131.73686218,0.853755591265295,930720.0,0.0398204560236972,1.0,0.852144769068616,112758.0,1085.3225302706057
13057016,3.748252e-05,126.18146515,0.866029111322227,937063.0,0.0386604740472119,1.0,0.86165767502113,109399.0,1075.358503204976
13057017,3.724356e-05,126.18146515,0.848602450691274,931089.0,0.0388804972487336,1.0,0.848056068791855,109139.0,1075.788943058662
13057018,3.757572e-05,126.18146515,0.866943277796776,939393.0,0.0394651378340464,1.0,0.866473847220799,110256.0,1074.4975472091887
13057019,1.923424e-05,126.18146515,0.820945335143723,480856.0,0.0196310625931205,1.0,0.792929946377999,55493.0,1056.0706722740056
13057021,3.747632e-05,126.18146515,0.90201738532378,936908.0,0.0397556312411024,1.0,0.900905678513129,109058.0,1082.6782203930893
13057022,3.752172e-05,126.18146515,0.867337633164984,938043.0,0.0399193129911803,1.0,0.864567366874479,109193.0,1080.523367128328
13057023,3.746544e-05,126.18146515,0.875128876395991,936636.0,0.0401735706566515,1.0,0.872525299616587,108871.0,1082.3312902680873
13057024,3.720912e-05,126.18146515,0.92010501890576,930228.0,0.0402503896737983,1.0,0.918785938704132,108755.0,1077.7367227490154
13057025,3.762776e-05,126.18146515,0.929167596916649,940694.0,0.0408457517923438,1.0,0.92783699812898,108388.0,1093.5543371763972
13057026,3.753384e-05,126.18146515,0.931788921686231,938346.0,0.0410095629890528,1.0,0.928948057616761,106689.0,1106.4016549269136
13057027,9.87644e-06,126.18146515,0.80824679783984,246911.0,0.0107594165091268,1.0,0.802936883805439,27198.0,1137.9847713974239
13057042,2.839736e-05,190.8767395,0.85667160585768,709934.0,0.0411084968423806,1.0,0.856578856953667,137166.0,987.8192554153356
13057044,3.334652e-05,159.31033325,0.872767832151915,833663.0,0.0410885112801514,1.0,0.871315257326764,122799.0,1079.73264135936
13057045,3.435084e-05,149.26261902,0.885769293536945,858771.0,0.0400418847649549,1.0,0.882805996565249,118150.0,1081.2829517287557
13057046,3.5251e-05,139.15951538,0.844944081100983,881275.0,0.038951250987902,1.0,0.844213082186741,115080.0,1064.7523676499832
13057047,2.690448e-05,131.92698669,0.843996669909178,672612.0,0.0281243050453728,1.0,0.836726739355646,81954.0,1073.4232895002888
13057048,2.92768e-05,120.35573578,0.88137093974822,731920.0,0.0282642905961324,1.0,0.877521300643366,81087.0,1081.6284799562839
13057049,3.881032e-05,115.66257477,0.845599096714191,970258.0,0.0364573548379948,1.0,0.845483844976231,105268.0,1065.9197761231776
13057050,3.984208e-05,109.41094971,0.868511195840914,996052.0,0.0354221607568308,1.0,0.864816131213482,100150.0,1083.5281695936299
13057051,4.039576e-05,104.48867798,0.848586554486529,1009894.0,0.0347951558852031,1.0,0.84860973401733,98789.0,1068.18948825376
13057052,4.171356e-05,99.34923553,0.8817161753836,1042839.0,0.0342611314736722,1.0,0.880500464094259,93326.0,1108.61288795491
13057053,4.644912e-05,95.53460693,0.814749533805079,1161228.0,0.0368109813535581,1.0,0.810284772695756,99643.0,1107.2481989178066
13057055,4.345744e-05,87.30447388,0.839847457202346,1086436.0,0.0318295623548028,1.0,0.838302860708276,88952.0,1064.3524562454784
13057056,4.37626e-05,84.2700882,0.854407353695012,1094065.0,0.0310826695980347,1.0,0.853703151406701,86145.0,1069.371006376061
13057057,4.477012e-05,81.06577301,0.87241120204586,1119253.0,0.0306681304081953,1.0,0.871164212045329,82429.0,1099.1692162635825
13057058,2.223436e-05,78.53154755,0.882454865322398,555859.0,0.0146831302134691,1.0,0.873784094109491,40563.0,1065.5905563198633
13058002,4.687132e-05,70.06945801,0.905516919571838,1171783.0,0.0281419029146511,1.0,0.904542156781122,76340.0,1074.3753571463028
13058003,4.695836e-05,68.12685394,0.888094007899286,1173959.0,0.0275726895577215,1.0,0.844748263888889,78119.0,973.8295672265396
13058008,1.620808e-05,482.7958374,0.866050335165566,405202.0,0.0496477962042115,1.0,0.743747167360517,159718.0,1051.8732834312423
13058013,2.310732e-05,307.99230957,0.838894068858898,577683.0,0.0544650605227926,1.0,0.838463446056698,139087.0,1278.5565159098578
13058014,2.579564e-05,262.13729858,0.871063930815343,644891.0,0.0525499507362663,1.0,0.871430472388556,131434.0,1286.737985901101
13058015,1.248512e-05,237.18357849,0.796482183466081,312128.0,0.0222158810937311,1.0,0.760841283607979,56575.0,1250.0022311965056
13058016,2.974604e-05,212.79771423,0.872591864639438,743651.0,0.0499529268317235,1.0,0.871352240032881,120983.0,1306.1539491427702
13058017,3.163172e-05,194.14602661,0.903572022339037,790793.0,0.0488101114247559,1.0,0.901213864225877,115363.0,1327.3634987971482
13058018,3.257048e-05,182.48477173,0.867236619058634,814262.0,0.0477062793386163,1.0,0.864239147962435,112927.0,1311.2615680256195
13058020,3.5496e-05,159.21405029,0.89447323920595,887400.0,0.0461024381847106,1.0,0.893240982009807,107597.0,1311.2996366416291
13058022,3.1104e-07,63.3694725,0.0733687880546104,7776.0,0.0016730173786717,1.0,0.370829727910778,3857.0,645.7284217495549
13058023,3.264608e-05,126.53569031,0.892144274023318,816152.0,0.0340181274964606,1.0,0.8896381313073,77378.0,1330.898343174794
13058025,4.317512e-05,117.18135834,0.853677813905392,1079378.0,0.0418696451029747,1.0,0.851043755159807,94089.0,1340.1429673517584
13058026,4.436584e-05,109.32720184,0.870019357100694,1109146.0,0.0402902720322562,1.0,0.867879769446959,91420.0,1323.1417787890587
13058028,4.572124e-05,104.13871765,0.911708676803153,1143031.0,0.0398577850618073,1.0,0.908961403652612,88981.0,1333.7127620935325
13058029,4.646032e-05,100.40263367,0.861012643310759,1161508.0,0.0393008332085593,1.0,0.861226338380459,83968.0,1389.1888077744331
13058031,4.816624e-05,95.22550201,0.85470462539739,1204156.0,0.038793663081664,1.0,0.854941137544961,80352.0,1427.4453634398049
13058032,2.38192e-05,90.6503067,0.860666911253158,595480.0,0.0182132638858272,1.0,0.821901775461532,37439.0,1376.8829729027016
13059036,4.586e-07,268.81176758,0.347184161030252,11465.0,0.0009529300843782,1.0,0.34894578313253,2990.0,1035.974815486886
13060007,1.632064e-05,150.02429199,0.757959804595617,408016.0,0.0185376130245434,1.0,0.759385740724421,68900.0,890.0938917237038
13060008,3.80958e-05,139.65133667,0.833535884154443,952395.0,0.0404017642454596,1.0,0.832741326262601,133681.0,993.9815761416216
13060010,2.57868e-06,118.03117371,0.395571676008365,64467.0,0.0023865128383096,1.0,0.399243621585008,7504.0,1023.420613319328
13060011,4.564088e-05,115.33316803,0.856819478114755,1141022.0,0.0409050274322795,1.0,0.854973139381694,125647.0,1045.1033890048554
13061024,3.89332e-05,156.50782776,0.842211297499213,973330.0,0.0462215563370192,1.0,0.841995297479092,141618.0,1075.3908069518125
13061025,3.363232e-05,138.32955933,0.816064606657328,840808.0,0.0357850782198131,1.0,0.814954098828263,109053.0,1065.081440807849
13061029,4.283728e-05,126.36411285,0.84467409280794,1070932.0,0.0424643630716886,1.0,0.844310703266728,127916.0,1057.4842282863438
13061030,4.507848e-05,112.96030426,0.78567792297311,1126962.0,0.0404251207422143,1.0,0.785542948900093,119369.0,1066.274332573332
13061031,4.56344e-05,106.90515137,0.759685182552771,1140860.0,0.0391959750778611,1.0,0.754615319542145,116258.0,1042.0776962572443
13061035,2.704844e-05,98.55915833,0.904368654499488,676211.0,0.0134394295753482,1.0,0.555104724498006,64576.0,633.4866972261534
13061053,3.987732e-05,188.24597168,0.873430854132728,996933.0,0.0567699871818489,1.0,0.871821912578736,182824.0,1024.6079184498042
13061054,4.993588e-05,162.42478943,0.878327360528118,1248397.0,0.0635344240312268,1.0,0.876897089056792,201434.0,1004.9963136040519
13061055,5.42284e-05,140.2411499,0.826339398894879,1355710.0,0.0609724513795741,1.0,0.823426687913383,188926.0,1002.8062054621037
13061056,4.359064e-05,124.89060974,0.891420452707762,1089766.0,0.0449274285800076,1.0,0.890237913699745,134412.0,1011.2266082436106
13061059,4.807656e-05,115.47692871,0.859440350354256,1201914.0,0.0480202736895098,1.0,0.856961373189551,146858.0,942.3592898819641
13061060,5.923172e-05,108.45419312,0.533546596177139,1480793.0,0.05556011111011,1.0,0.53257118339479,171712.0,933.5667250617125
13061061,6.921872e-05,77.03803253,0.893318480097912,1730468.0,0.0443643894014325,1.0,0.893362789963705,141632.0,941.3018423328788
13062001,5.12562e-05,79.72080994,0.872509676767353,1281405.0,0.03423123200053,1.0,0.869903893978533,108839.0,935.7818042617528
13062002,2.49446e-05,75.71261597,0.847867071271432,623615.0,0.015939426598928,1.0,0.844682000878171,50414.0,933.0375427571443
13062004,5.276232e-05,72.19208527,0.856867403340404,1319058.0,0.0325558158852555,1.0,0.854272403763616,102839.0,923.1629988286442
13062005,5.306488e-05,70.42845917,0.854262988526534,1326622.0,0.0321118495092925,1.0,0.851460608857665,99990.0,931.3475663474183
13062006,5.49484e-05,65.11053467,0.856940705840878,1373710.0,0.0306501611545444,1.0,0.854154257143373,94929.0,939.1456523107528
13062007,5.555168e-05,62.72862244,0.886416126656281,1388792.0,0.0301777746958627,1.0,0.841861048407324,94317.0,877.234584565972
13062013,3.201784e-05,203.96942139,0.845014354204389,800446.0,0.0502569941256747,1.0,0.844770266814423,169077.0,965.3551161802332
13062014,1.56192e-06,181.67301941,0.910027868085208,39048.0,0.0001227351388773,1.0,0.0507179605313676,7190.0,54.98793717741014
13062025,2.047388e-05,402.04208374,0.895540221354881,511847.0,0.0612273994406144,1.0,0.894214683110921,207129.0,992.0360847095518
13062026,3.124328e-05,267.20117188,0.897406072550312,781082.0,0.0627414419475096,1.0,0.895257115637578,205536.0,1012.9916496196905
13062027,2.93512e-05,212.4016571,0.813792409554266,733780.0,0.0475153341371702,1.0,0.810458843010523,151800.0,1022.5141578253027
13062028,3.47108e-05,185.87257385,0.865205344933516,867770.0,0.0500618123493971,1.0,0.864447844243239,159284.0,1011.7364421374568
13062029,3.806144e-05,166.74478149,0.882265144582855,951536.0,0.0500148752697989,1.0,0.879486904916222,156501.0,1010.6263404966264
13062031,2.287528e-05,151.77127075,1.0,571882.0,0.0268692701,1.0,1.0,85058.0,1020.4243911102013
13062045,1.433044e-05,121.46273041,0.741178919371121,358261.0,0.0141609195389303,1.0,0.740925870321635,42162.0,1031.7466556472925
13062046,2.149476e-05,119.49764252,0.807695893532797,537369.0,3.35552437533968e-06,1.0,0.0001292467999943,63321.0,0.16227667705632493
13062049,4.204808e-05,110.30853271,0.854708445217834,1051202.0,0.0382062206082199,1.0,0.852690471308474,116854.0,989.9770294594764
13062050,4.331808e-05,103.86470795,0.905694356251475,1082952.0,0.0373327933502754,1.0,0.902681833410443,113603.0,986.825702710762
13062052,9.50652e-06,98.86126709,1.0,237663.0,0.0076797987,1.0,1.0,23922.0,982.1781339524567
13062059,5.490064e-05,91.91693878,0.863160537865185,1372516.0,0.042678361976521,1.0,0.861359600187495,130796.0,962.5236889898454
13062060,1.053972e-05,87.2385788,0.88693843533139,263493.0,0.0077278850772439,1.0,0.878460676256305,23873.0,953.6730630848765
13062061,3.223972e-05,86.89533997,0.843545540954666,805993.0,0.0237164399264946,1.0,0.839684261545918,73116.0,953.504641856385
13062062,6.139344e-05,83.8600235,0.84988739099203,1534836.0,0.044010485668702,1.0,0.849190667983889,134369.0,957.1096581748532
13062063,5.73038e-05,79.67420959,0.889994621586314,1432595.0,0.0393025032107731,1.0,0.878999320508231,120678.0,934.1449020296584
13063006,1.012744e-05,88.1625824,0.744454369380078,253186.0,0.0072431000168049,1.0,0.754638979305757,32019.0,706.6711751308355
13063009,3.131576e-05,193.10473633,0.839717049186269,782894.0,0.0453791486865337,1.0,0.839857859799043,158201.0,955.7834061218579
13063010,3.36108e-05,170.4680481,0.841478034445315,840270.0,0.0435072432862677,1.0,0.839671445158472,146670.0,974.5119189085035
13063011,3.585576e-05,155.17002869,0.849785361923154,896394.0,0.0427498144472885,1.0,0.848418341435101,140878.0,985.744600258949
13063012,8.00536e-06,143.63874817,0.667861234319219,200134.0,4.13057452595086e-07,1.0,3.09071468462882e-05,31920.0,0.04167755988340776
13063020,5.1914e-06,129.86300659,0.574268574851528,129785.0,0.0050749109790443,1.0,0.548160084185603,17150.0,938.0763500406208
13063022,3.964548e-05,126.06015778,0.854199630018144,991137.0,0.0395856289634359,1.0,0.852351255688522,126898.0,982.4625039113587
13063023,4.095984e-05,118.02629089,0.866938156967201,1023996.0,0.0387207447382026,1.0,0.866919991258187,123450.0,978.9867745160866
13063030,4.261792e-05,107.27760315,0.843464045134211,1065448.0,0.0372620245852595,1.0,0.841978085770263,116473.0,979.6033740941039
13063031,4.353244e-05,101.19821167,0.90425152575769,1088311.0,0.0362417697649097,1.0,0.903278294325104,113085.0,972.8663418476573
13063032,4.386188e-05,96.22055817,0.879999132379753,1096547.0,0.0349362161440076,1.0,0.877558621454779,111116.0,946.9180980890368
13063034,6.004108e-05,91.31246948,1.0,1501027.0,0.04486940924625,1.0,1.0,145947.0,939.125039405784
13063035,6.044784e-05,86.1239624,1.0,1511196.0,0.0430962181125,1.0,1.0,139155.0,935.2893355109798
13063036,7.56698e-05,80.97511292,0.870527042930148,1891745.0,0.0524129901072308,1.0,0.869689732481147,166809.0,917.438062449403
13063051,2.868712e-05,222.09994507,1.0,717178.0,0.0453462875025,1.0,1.0,186510.0,854.0303169021096
13063053,5.076548e-05,141.81045532,1.0,1269137.0,0.0521401036525,1.0,1.0,193287.0,931.1381305181353
13063054,5.671204e-05,109.39012909,1.0,1417801.0,0.04557601245625,1.0,1.0,159224.0,974.0581471005069
13063059,2.075796e-05,351.92776489,0.858784500769051,518949.0,0.0547274235427468,1.0,0.85698514211318,194837.0,935.3967820390285
13063061,4.803596e-05,158.11903381,0.87347709178175,1200899.0,0.0578257801182079,1.0,0.87302819206134,187142.0,1014.135807961843
13063062,5.944328e-05,119.61675262,0.865239572958083,1486082.0,0.0547323092599816,1.0,0.863409391947617,173202.0,1024.1469439036375
13063063,1.402344e-05,101.83280945,0.827896146383195,350586.0,0.0110830062554826,1.0,0.828484438430311,34660.0,1030.7710935906177
13063065,3.384972e-05,96.55883789,1.0,846243.0,0.0248936097075,1.0,1.0,81529.0,1002.2475518226308
13063067,3.558696e-05,86.13131714,1.0,889674.0,0.02357853355,1.0,1.0,76089.0,1007.0942376061238
13063068,6.753048e-05,82.33023071,0.878632119727016,1688262.0,0.0400343837673071,1.0,0.794870184015443,139177.0,903.484773987282
13063071,2.07808e-05,73.9413147,1.0,519520.0,0.01201001292,1.0,1.0,39337.0,976.5358774930475
13063072,4.686592e-05,72.14571381,0.869796154714494,1171648.0,0.0272858271289056,1.0,0.869596825492988,86479.0,977.2315809218902
13063073,7.36634e-05,68.55661011,0.866147038236585,1841585.0,0.041031664490983,1.0,0.863620264499703,129550.0,971.7060043180015
13063074,6.053256e-05,65.23378754,0.844597730180096,1513314.0,0.0317800888816441,1.0,0.82844330767402,101416.0,954.7904168838272
13063076,8.420672e-05,62.0328064,0.875397691178549,2105168.0,0.0425874694507984,1.0,0.863169175941947,134042.0,960.6336960662481
13064001,6.252408e-05,58.09807968,0.860218715462213,1563102.0,0.0300906930569956,1.0,0.856120126294148,93572.0,965.8929679430998
